"Date (UTC)","Timestamp (UTC)","Price"
"05-30-2025 21:00","1748638808","0.7"
"05-30-2025 22:00","1748642407","0.7"
"05-30-2025 23:00","1748646008","0.74"
"05-31-2025 00:00","1748649607","0.74"
"05-31-2025 01:00","1748653209","0.75"
"05-31-2025 02:00","1748656807","0.785"
"05-31-2025 03:00","1748660407","0.805"
"05-31-2025 04:00","1748664008","0.795"
"05-31-2025 05:00","1748667608","0.775"
"05-31-2025 06:00","1748671206","0.78"
"05-31-2025 07:00","1748674807","0.77"
"05-31-2025 08:00","1748678407","0.775"
"05-31-2025 09:00","1748682007","0.775"
"05-31-2025 10:00","1748685607","0.77"
"05-31-2025 11:00","1748689206","0.785"
"05-31-2025 12:00","1748692807","0.785"
"05-31-2025 13:00","1748696408","0.755"
"05-31-2025 14:00","1748700008","0.735"
"05-31-2025 15:00","1748703607","0.72"
"05-31-2025 16:00","1748707207","0.785"
"05-31-2025 17:00","1748710806","0.73"
"05-31-2025 18:00","1748714407","0.745"
"05-31-2025 19:00","1748718007","0.74"
"05-31-2025 20:00","1748721607","0.725"
"05-31-2025 21:00","1748725206","0.72"
"05-31-2025 22:00","1748728806","0.72"
"05-31-2025 23:00","1748732407","0.725"
"06-01-2025 00:00","1748736007","0.725"
"06-01-2025 01:00","1748739607","0.74"
"06-01-2025 02:00","1748743206","0.745"
"06-01-2025 03:00","1748746807","0.755"
"06-01-2025 04:00","1748750407","0.745"
"06-01-2025 05:00","1748754006","0.72"
"06-01-2025 06:00","1748757607","0.725"
"06-01-2025 07:00","1748761207","0.75"
"06-01-2025 08:00","1748764807","0.75"
"06-01-2025 09:00","1748768407","0.75"
"06-01-2025 10:00","1748772006","0.755"
"06-01-2025 11:00","1748775606","0.755"
"06-01-2025 12:00","1748779207","0.755"
"06-01-2025 13:00","1748782806","0.76"
"06-01-2025 14:00","1748786407","0.745"
"06-01-2025 15:00","1748790007","0.725"
"06-01-2025 16:00","1748793607","0.715"
"06-01-2025 17:00","1748797207","0.695"
"06-01-2025 18:00","1748800806","0.695"
"06-01-2025 19:00","1748804406","0.71"
"06-01-2025 20:00","1748808007","0.695"
"06-01-2025 21:00","1748811607","0.7"
"06-01-2025 22:00","1748815206","0.675"
"06-01-2025 23:00","1748818806","0.67"
"06-02-2025 00:00","1748822406","0.665"
"06-02-2025 01:00","1748826007","0.675"
"06-02-2025 02:00","1748829606","0.68"
"06-02-2025 03:00","1748833206","0.695"
"06-02-2025 04:00","1748836806","0.71"
"06-02-2025 05:00","1748840406","0.71"
"06-02-2025 06:00","1748844006","0.71"
"06-02-2025 07:00","1748847606","0.695"
"06-02-2025 08:00","1748851207","0.67"
"06-02-2025 09:00","1748854807","0.675"
"06-02-2025 10:00","1748858406","0.725"
"06-02-2025 11:00","1748862006","0.73"
"06-02-2025 12:00","1748865607","0.745"
"06-02-2025 13:00","1748869206","0.735"
"06-02-2025 14:00","1748872807","0.755"
"06-02-2025 15:00","1748876405","0.73"
"06-02-2025 16:00","1748880007","0.705"
"06-02-2025 17:00","1748883606","0.715"
"06-02-2025 18:00","1748887207","0.695"
"06-02-2025 19:00","1748890807","0.7"
"06-02-2025 20:00","1748894406","0.705"
"06-02-2025 21:00","1748898007","0.68"
"06-02-2025 22:00","1748901607","0.685"
"06-02-2025 23:00","1748905207","0.635"
"06-03-2025 00:00","1748908807","0.625"
"06-03-2025 01:00","1748912406","0.585"
"06-03-2025 02:00","1748916006","0.585"
"06-03-2025 03:00","1748919607","0.615"
"06-03-2025 04:00","1748923207","0.62"
"06-03-2025 05:00","1748926807","0.635"
"06-03-2025 06:00","1748930407","0.63"
"06-03-2025 07:00","1748934006","0.63"
"06-03-2025 08:00","1748937605","0.635"
"06-03-2025 09:00","1748941206","0.645"
"06-03-2025 10:00","1748944806","0.63"
"06-03-2025 11:00","1748948406","0.635"
"06-03-2025 12:00","1748952006","0.635"
"06-03-2025 13:00","1748955606","0.63"
"06-03-2025 14:00","1748959206","0.62"
"06-03-2025 15:00","1748962806","0.565"
"06-03-2025 16:00","1748966406","0.58"
"06-03-2025 17:00","1748970006","0.62"
"06-03-2025 18:00","1748973606","0.615"
"06-03-2025 19:00","1748977206","0.61"
"06-03-2025 20:00","1748980806","0.595"
"06-03-2025 21:00","1748984406","0.62"
"06-03-2025 22:00","1748988006","0.64"
"06-03-2025 23:00","1748991605","0.625"
"06-04-2025 00:00","1748995206","0.645"
"06-04-2025 01:00","1748998806","0.645"
"06-04-2025 02:00","1749002407","0.63"
"06-04-2025 03:00","1749006006","0.635"
"06-04-2025 04:00","1749009606","0.63"
"06-04-2025 05:00","1749013206","0.64"
"06-04-2025 06:00","1749016806","0.645"
"06-04-2025 07:00","1749020405","0.645"
"06-04-2025 08:00","1749024006","0.64"
"06-04-2025 09:00","1749027606","0.635"
"06-04-2025 10:00","1749031206","0.615"
"06-04-2025 11:00","1749034806","0.625"
"06-04-2025 12:00","1749038406","0.645"
"06-04-2025 13:00","1749042006","0.645"
"06-04-2025 14:00","1749045606","0.665"
"06-04-2025 15:00","1749049205","0.645"
"06-04-2025 16:00","1749052806","0.63"
"06-04-2025 17:00","1749056405","0.62"
"06-04-2025 18:00","1749060006","0.655"
"06-04-2025 19:00","1749063606","0.655"
"06-04-2025 20:00","1749067206","0.655"
"06-04-2025 21:00","1749070806","0.655"
"06-04-2025 22:00","1749074406","0.655"
"06-04-2025 23:00","1749078006","0.655"
"06-05-2025 00:00","1749081606","0.65"
"06-05-2025 01:00","1749085206","0.645"
"06-05-2025 02:00","1749088806","0.66"
"06-05-2025 03:00","1749092406","0.64"
"06-05-2025 04:00","1749096005","0.64"
"06-05-2025 05:00","1749099606","0.635"
"06-05-2025 06:00","1749103206","0.66"
"06-05-2025 07:00","1749106806","0.665"
"06-05-2025 08:00","1749110406","0.665"
"06-05-2025 09:00","1749114006","0.66"
"06-05-2025 10:00","1749117606","0.64"
"06-05-2025 11:00","1749121206","0.655"
"06-05-2025 12:00","1749124806","0.64"
"06-05-2025 13:00","1749128405","0.595"
"06-05-2025 14:00","1749132006","0.665"
"06-05-2025 15:00","1749135606","0.65"
"06-05-2025 16:00","1749139206","0.65"
"06-05-2025 17:00","1749142806","0.695"
"06-05-2025 18:00","1749146407","0.74"
"06-05-2025 19:00","1749150006","0.75"
"06-05-2025 20:00","1749153606","0.825"
"06-05-2025 21:00","1749157207","0.955"
"06-05-2025 22:00","1749160807","0.865"
"06-05-2025 23:00","1749164406","0.86"
"06-06-2025 00:00","1749168006","0.855"
"06-06-2025 01:00","1749171607","0.83"
"06-06-2025 02:00","1749175206","0.85"
"06-06-2025 03:00","1749178806","0.82"
"06-06-2025 04:00","1749182406","0.805"
"06-06-2025 05:00","1749186007","0.775"
"06-06-2025 06:00","1749189607","0.765"
"06-06-2025 07:00","1749193205","0.755"
"06-06-2025 08:00","1749196806","0.75"
"06-06-2025 09:00","1749200407","0.725"
"06-06-2025 10:00","1749204007","0.73"
"06-06-2025 11:00","1749207606","0.715"
"06-06-2025 12:00","1749211206","0.705"
"06-06-2025 13:00","1749214806","0.71"
"06-06-2025 14:00","1749218406","0.69"
"06-06-2025 15:00","1749222006","0.64"
"06-06-2025 16:00","1749225607","0.625"
"06-06-2025 17:00","1749229207","0.655"
"06-06-2025 18:00","1749232807","0.635"
"06-06-2025 19:00","1749236407","0.67"
"06-06-2025 20:00","1749240007","0.685"
"06-06-2025 21:00","1749243607","0.67"
"06-06-2025 22:00","1749247207","0.68"
"06-06-2025 23:00","1749250806","0.66"
"06-07-2025 00:00","1749254407","0.675"
"06-07-2025 01:00","1749258005","0.655"
"06-07-2025 02:00","1749261606","0.66"
"06-07-2025 03:00","1749265207","0.645"
"06-07-2025 04:00","1749268807","0.625"
"06-07-2025 05:00","1749272406","0.63"
"06-07-2025 06:00","1749276006","0.62"
"06-07-2025 07:00","1749279607","0.585"
"06-07-2025 08:00","1749283207","0.595"
"06-07-2025 09:00","1749286808","0.625"
"06-07-2025 10:00","1749290407","0.615"
"06-07-2025 11:00","1749294007","0.595"
"06-07-2025 12:00","1749297608","0.595"
"06-07-2025 13:00","1749301207","0.57"
"06-07-2025 14:00","1749304807","0.57"
"06-07-2025 15:00","1749308408","0.58"
"06-07-2025 16:00","1749312006","0.575"
"06-07-2025 17:00","1749315607","0.58"
"06-07-2025 18:00","1749319207","0.57"
"06-07-2025 19:00","1749322807","0.565"
"06-07-2025 20:00","1749326408","0.565"
"06-07-2025 21:00","1749330008","0.55"
"06-07-2025 22:00","1749333607","0.56"
"06-07-2025 23:00","1749337207","0.56"
"06-08-2025 00:00","1749340807","0.57"
"06-08-2025 01:00","1749344407","0.58"
"06-08-2025 02:00","1749348007","0.565"
"06-08-2025 03:00","1749351606","0.58"
"06-08-2025 04:00","1749355207","0.585"
"06-08-2025 05:00","1749358807","0.575"
"06-08-2025 06:00","1749362407","0.58"
"06-08-2025 07:00","1749366007","0.575"
"06-08-2025 08:00","1749369606","0.575"
"06-08-2025 09:00","1749373206","0.575"
"06-08-2025 10:00","1749376807","0.58"
"06-08-2025 11:00","1749380407","0.565"
"06-08-2025 12:00","1749384007","0.555"
"06-08-2025 13:00","1749387607","0.545"
"06-08-2025 14:00","1749391207","0.555"
"06-08-2025 15:00","1749394807","0.545"
"06-08-2025 16:00","1749398406","0.53"
"06-08-2025 17:00","1749402007","0.51"
"06-08-2025 18:00","1749405607","0.52"
"06-08-2025 19:00","1749409208","0.51"
"06-08-2025 20:00","1749412806","0.51"
"06-08-2025 21:00","1749416407","0.51"
"06-08-2025 22:00","1749420006","0.5"
"06-08-2025 23:00","1749423607","0.535"
"06-09-2025 00:00","1749427207","0.54"
"06-09-2025 01:00","1749430807","0.535"
"06-09-2025 02:00","1749434406","0.545"
"06-09-2025 03:00","1749438006","0.54"
"06-09-2025 04:00","1749441606","0.53"
"06-09-2025 05:00","1749445207","0.525"
"06-09-2025 06:00","1749448807","0.53"
"06-09-2025 07:00","1749452406","0.515"
"06-09-2025 08:00","1749456007","0.535"
"06-09-2025 09:00","1749459607","0.495"
"06-09-2025 10:00","1749463206","0.455"
"06-09-2025 11:00","1749466807","0.44"
"06-09-2025 12:00","1749470407","0.405"
"06-09-2025 13:00","1749474007","0.405"
"06-09-2025 14:00","1749477606","0.445"
"06-09-2025 15:00","1749481207","0.395"
"06-09-2025 16:00","1749484806","0.395"
"06-09-2025 17:00","1749488407","0.395"
"06-09-2025 18:00","1749492007","0.345"
"06-09-2025 19:00","1749495607","0.355"
"06-09-2025 20:00","1749499206","0.345"
"06-09-2025 21:00","1749502806","0.345"
"06-09-2025 22:00","1749506406","0.29"
"06-09-2025 23:00","1749510007","0.295"
"06-10-2025 00:00","1749513606","0.29"
"06-10-2025 01:00","1749517206","0.295"
"06-10-2025 02:00","1749520806","0.305"
"06-10-2025 03:00","1749524407","0.305"
"06-10-2025 04:00","1749528006","0.305"
"06-10-2025 05:00","1749531607","0.31"
"06-10-2025 06:00","1749535207","0.315"
"06-10-2025 07:00","1749538807","0.31"
"06-10-2025 08:00","1749542407","0.325"
"06-10-2025 09:00","1749546006","0.33"
"06-10-2025 10:00","1749549607","0.305"
"06-10-2025 11:00","1749553207","0.315"
"06-10-2025 12:00","1749556807","0.315"
"06-10-2025 13:00","1749560407","0.315"
"06-10-2025 14:00","1749564007","0.325"
"06-10-2025 15:00","1749567607","0.375"
"06-10-2025 16:00","1749571207","0.35"
"06-10-2025 17:00","1749574807","0.37"
"06-10-2025 18:00","1749578407","0.37"
"06-10-2025 19:00","1749582007","0.325"
"06-10-2025 20:00","1749585607","0.325"
"06-10-2025 21:00","1749589207","0.3"
"06-10-2025 22:00","1749592807","0.315"
"06-10-2025 23:00","1749596407","0.32"
"06-11-2025 00:00","1749600007","0.295"
"06-11-2025 01:00","1749603607","0.305"
"06-11-2025 02:00","1749607207","0.315"
"06-11-2025 03:00","1749610806","0.31"
"06-11-2025 04:00","1749614407","0.315"
"06-11-2025 05:00","1749618007","0.315"
"06-11-2025 06:00","1749621606","0.315"
"06-11-2025 07:00","1749625207","0.32"
"06-11-2025 08:00","1749628807","0.32"
"06-11-2025 09:00","1749632407","0.32"
"06-11-2025 10:00","1749636007","0.335"
"06-11-2025 11:00","1749639607","0.315"
"06-11-2025 12:00","1749643207","0.33"
"06-11-2025 13:00","1749646807","0.305"
"06-11-2025 14:00","1749650408","0.31"
"06-11-2025 15:00","1749654008","0.29"
"06-11-2025 16:00","1749657607","0.295"
"06-11-2025 17:00","1749661207","0.315"
"06-11-2025 18:00","1749664807","0.325"
"06-11-2025 19:00","1749668407","0.33"
"06-11-2025 20:00","1749672008","0.33"
"06-11-2025 21:00","1749675606","0.315"
"06-11-2025 22:00","1749679208","0.34"
"06-11-2025 23:00","1749682807","0.34"
"06-12-2025 00:00","1749686407","0.32"
"06-12-2025 01:00","1749690007","0.315"
"06-12-2025 02:00","1749693606","0.325"
"06-12-2025 03:00","1749697207","0.33"
"06-12-2025 04:00","1749700807","0.35"
"06-12-2025 05:00","1749704406","0.345"
"06-12-2025 06:00","1749708007","0.355"
"06-12-2025 07:00","1749711606","0.35"
"06-12-2025 08:00","1749715208","0.36"
"06-12-2025 09:00","1749718808","0.355"
"06-12-2025 10:00","1749722407","0.365"
"06-12-2025 11:00","1749726007","0.375"
"06-12-2025 12:00","1749729607","0.385"
"06-12-2025 13:00","1749733207","0.385"
"06-12-2025 14:00","1749736807","0.385"
"06-12-2025 15:00","1749740407","0.355"
"06-12-2025 16:00","1749744008","0.385"
"06-12-2025 17:00","1749747607","0.36"
"06-12-2025 18:00","1749751207","0.32"
"06-12-2025 19:00","1749754808","0.355"
"06-12-2025 20:00","1749758407","0.385"
"06-12-2025 21:00","1749762007","0.455"
"06-12-2025 22:00","1749765607","0.455"
"06-12-2025 23:00","1749769208","0.45"
"06-13-2025 00:00","1749772807","0.465"
"06-13-2025 01:00","1749776407","0.625"
"06-13-2025 02:00","1749780008","0.635"
"06-13-2025 03:00","1749783608","0.65"
"06-13-2025 04:00","1749787207","0.595"
"06-13-2025 05:00","1749790807","0.59"
"06-13-2025 06:00","1749794407","0.605"
"06-13-2025 08:00","1749801609","0.535"
"06-13-2025 09:00","1749805208","0.55"
"06-13-2025 10:00","1749808807","0.545"
"06-13-2025 11:00","1749812408","0.545"
"06-13-2025 12:00","1749816008","0.53"
"06-13-2025 13:00","1749819609","0.54"
"06-13-2025 14:00","1749823209","0.555"
"06-13-2025 15:00","1749826808","0.54"
"06-13-2025 16:00","1749830408","0.515"
"06-13-2025 17:00","1749834008","0.485"
"06-13-2025 18:00","1749837607","0.52"
"06-13-2025 19:00","1749841207","0.535"
"06-13-2025 20:00","1749844807","0.545"
"06-13-2025 21:00","1749848407","0.525"
"06-13-2025 22:00","1749852008","0.51"
"06-13-2025 23:00","1749855608","0.485"
"06-14-2025 00:00","1749859208","0.455"
"06-14-2025 01:00","1749862808","0.48"
"06-14-2025 02:00","1749866407","0.515"
"06-14-2025 03:00","1749870008","0.525"
"06-14-2025 04:00","1749873607","0.53"
"06-14-2025 05:00","1749877207","0.53"
"06-14-2025 06:00","1749880807","0.525"
"06-14-2025 07:00","1749884408","0.535"
"06-14-2025 08:00","1749888009","0.535"
"06-14-2025 09:00","1749891608","0.54"
"06-14-2025 10:00","1749895209","0.555"
"06-14-2025 11:00","1749898807","0.53"
"06-14-2025 12:00","1749902407","0.53"
"06-14-2025 13:00","1749906008","0.535"
"06-14-2025 14:00","1749909608","0.53"
"06-14-2025 15:00","1749913207","0.545"
"06-14-2025 16:00","1749916809","0.545"
"06-14-2025 17:00","1749920408","0.575"
"06-14-2025 18:00","1749924007","0.565"
"06-14-2025 19:00","1749927607","0.545"
"06-14-2025 20:00","1749931207","0.565"
"06-14-2025 21:00","1749934808","0.54"
"06-14-2025 22:00","1749938408","0.515"
"06-14-2025 23:00","1749942007","0.515"
"06-15-2025 00:00","1749945608","0.51"
"06-15-2025 01:00","1749949209","0.495"
"06-15-2025 02:00","1749952807","0.51"
"06-15-2025 03:00","1749956408","0.5"
"06-15-2025 04:00","1749960007","0.495"
"06-15-2025 05:00","1749963607","0.495"
"06-15-2025 06:00","1749967209","0.455"
"06-15-2025 07:00","1749970807","0.495"
"06-15-2025 08:00","1749974408","0.495"
"06-15-2025 09:00","1749978008","0.515"
"06-15-2025 10:00","1749981607","0.53"
"06-15-2025 11:00","1749985207","0.52"
"06-15-2025 12:00","1749988807","0.54"
"06-15-2025 13:00","1749992407","0.515"
"06-15-2025 14:00","1749996007","0.49"
"06-15-2025 15:00","1749999607","0.48"
"06-15-2025 16:00","1750003207","0.485"
"06-15-2025 17:00","1750006807","0.49"
"06-15-2025 18:00","1750010406","0.475"
"06-15-2025 19:00","1750014007","0.515"
"06-15-2025 20:00","1750017607","0.545"
"06-15-2025 21:00","1750021207","0.585"
"06-15-2025 22:00","1750024808","0.57"
"06-15-2025 23:00","1750028407","0.535"
"06-16-2025 00:00","1750032007","0.5"
"06-16-2025 01:00","1750035606","0.52"
"06-16-2025 02:00","1750039206","0.485"
"06-16-2025 03:00","1750042807","0.48"
"06-16-2025 04:00","1750046407","0.47"
"06-16-2025 05:00","1750050007","0.445"
"06-16-2025 06:00","1750053607","0.44"
"06-16-2025 07:00","1750057207","0.43"
"06-16-2025 08:00","1750060808","0.37"
"06-16-2025 09:00","1750064407","0.345"
"06-16-2025 10:00","1750068007","0.355"
"06-16-2025 11:00","1750071607","0.365"
"06-16-2025 12:00","1750075208","0.36"
"06-16-2025 13:00","1750078806","0.36"
"06-16-2025 14:00","1750082407","0.335"
"06-16-2025 15:00","1750086007","0.315"
"06-16-2025 16:00","1750089608","0.31"
"06-16-2025 17:00","1750093207","0.29"
"06-16-2025 18:00","1750096808","0.295"
"06-16-2025 19:00","1750100408","0.265"
"06-16-2025 20:00","1750104008","0.24"
"06-16-2025 21:00","1750107608","0.235"
"06-16-2025 22:00","1750111208","0.235"
"06-16-2025 23:00","1750114807","0.29"
"06-17-2025 00:00","1750118408","0.34"
"06-17-2025 01:00","1750122008","0.315"
"06-17-2025 02:00","1750125607","0.31"
"06-17-2025 03:00","1750129207","0.29"
"06-17-2025 04:00","1750132808","0.285"
"06-17-2025 05:00","1750136408","0.31"
"06-17-2025 06:00","1750140007","0.32"
"06-17-2025 07:00","1750143608","0.315"
"06-17-2025 08:00","1750147207","0.33"
"06-17-2025 09:00","1750150807","0.345"
"06-17-2025 10:00","1750154407","0.38"
"06-17-2025 11:00","1750158007","0.395"
"06-17-2025 12:00","1750161606","0.405"
"06-17-2025 13:00","1750165207","0.425"
"06-17-2025 14:00","1750168808","0.42"
"06-17-2025 15:00","1750172407","0.46"
"06-17-2025 16:00","1750176008","0.52"
"06-17-2025 17:00","1750179607","0.58"
"06-17-2025 18:00","1750183207","0.56"
"06-17-2025 19:00","1750186808","0.51"
"06-17-2025 20:00","1750190408","0.455"
"06-17-2025 21:00","1750194008","0.5"
"06-17-2025 22:00","1750197608","0.47"
"06-17-2025 23:00","1750201207","0.5"
"06-18-2025 00:00","1750204808","0.47"
"06-18-2025 01:00","1750208408","0.45"
"06-18-2025 02:00","1750212008","0.455"
"06-18-2025 03:00","1750215608","0.445"
"06-18-2025 04:00","1750219207","0.405"
"06-18-2025 05:00","1750222808","0.385"
"06-18-2025 06:00","1750226408","0.39"
"06-18-2025 07:00","1750230008","0.425"
"06-18-2025 08:00","1750233608","0.425"
"06-18-2025 09:00","1750237208","0.415"
"06-18-2025 10:00","1750240807","0.44"
"06-18-2025 11:00","1750244408","0.48"
"06-18-2025 12:00","1750248007","0.43"
"06-18-2025 13:00","1750251607","0.46"
"06-18-2025 14:00","1750255208","0.485"
"06-18-2025 15:00","1750258807","0.46"
"06-18-2025 16:00","1750262408","0.42"
"06-18-2025 17:00","1750266008","0.45"
"06-18-2025 18:00","1750269607","0.46"
"06-18-2025 19:00","1750273207","0.525"
"06-18-2025 20:00","1750276808","0.5"
"06-18-2025 21:00","1750280408","0.405"
"06-18-2025 22:00","1750284007","0.385"
"06-18-2025 23:00","1750287607","0.4"
"06-19-2025 00:00","1750291207","0.405"
"06-19-2025 01:00","1750294807","0.4"
"06-19-2025 02:00","1750298408","0.45"
"06-19-2025 03:00","1750302007","0.425"
"06-19-2025 04:00","1750305608","0.39"
"06-19-2025 05:00","1750309208","0.39"
"06-19-2025 06:00","1750312808","0.41"
"06-19-2025 07:00","1750316408","0.425"
"06-19-2025 08:00","1750320007","0.455"
"06-19-2025 09:00","1750323607","0.435"
"06-19-2025 10:00","1750327208","0.425"
"06-19-2025 11:00","1750330807","0.435"
"06-19-2025 12:00","1750334407","0.45"
"06-19-2025 13:00","1750338007","0.455"
"06-19-2025 14:00","1750341608","0.475"
"06-19-2025 15:00","1750345207","0.485"
"06-19-2025 16:00","1750348808","0.485"
"06-19-2025 17:00","1750352408","0.495"
"06-19-2025 18:00","1750356007","0.47"
"06-19-2025 19:00","1750359608","0.475"
"06-19-2025 20:00","1750363208","0.48"
"06-19-2025 21:00","1750366807","0.48"
"06-19-2025 22:00","1750370408","0.465"
"06-19-2025 23:00","1750374007","0.425"
"06-20-2025 00:00","1750377608","0.42"
"06-20-2025 01:00","1750381208","0.42"
"06-20-2025 02:00","1750384807","0.405"
"06-20-2025 03:00","1750388407","0.42"
"06-20-2025 04:00","1750392008","0.425"
"06-20-2025 05:00","1750395607","0.445"
"06-20-2025 06:00","1750399207","0.42"
"06-20-2025 07:00","1750402806","0.415"
"06-20-2025 08:00","1750406408","0.335"
"06-20-2025 09:00","1750410006","0.31"
"06-20-2025 10:00","1750413607","0.3"
"06-20-2025 11:00","1750417207","0.295"
"06-20-2025 12:00","1750420808","0.285"
"06-20-2025 13:00","1750424407","0.285"
"06-20-2025 14:00","1750428007","0.315"
"06-20-2025 15:00","1750431608","0.465"
"06-20-2025 16:00","1750435208","0.43"
"06-20-2025 17:00","1750438808","0.495"
"06-20-2025 18:00","1750442407","0.54"
"06-20-2025 19:00","1750446007","0.53"
"06-20-2025 20:00","1750449608","0.515"
"06-20-2025 21:00","1750453208","0.475"
"06-20-2025 22:00","1750456808","0.515"
"06-20-2025 23:00","1750460407","0.555"
"06-21-2025 00:00","1750464008","0.53"
"06-21-2025 01:00","1750467607","0.545"
"06-21-2025 02:00","1750471209","0.5"
"06-21-2025 03:00","1750474807","0.505"
"06-21-2025 04:00","1750478408","0.505"
"06-21-2025 05:00","1750482007","0.505"
"06-21-2025 06:00","1750485607","0.505"
"06-21-2025 07:00","1750489207","0.49"
"06-21-2025 08:00","1750492807","0.5"
"06-21-2025 09:00","1750496408","0.455"
"06-21-2025 10:00","1750500008","0.455"
"06-21-2025 11:00","1750503608","0.465"
"06-21-2025 12:00","1750507208","0.445"
"06-21-2025 13:00","1750510808","0.455"
"06-21-2025 14:00","1750514407","0.49"
"06-21-2025 15:00","1750518007","0.495"
"06-21-2025 16:00","1750521608","0.475"
"06-21-2025 17:00","1750525208","0.49"
"06-21-2025 18:00","1750528808","0.525"
"06-21-2025 19:00","1750532408","0.575"
"06-21-2025 20:00","1750536008","0.65"
"06-21-2025 21:00","1750539608","0.57"
"06-21-2025 22:00","1750543208","0.76"
"06-21-2025 23:00","1750546807","0.72"
"06-22-2025 00:00","1750550406","0.68"
"06-22-2025 01:00","1750554007","0.565"
"06-22-2025 02:00","1750557607","0.63"
"06-22-2025 03:00","1750561206","0.635"
"06-22-2025 04:00","1750564807","0.63"
"06-22-2025 05:00","1750568406","0.61"
"06-22-2025 06:00","1750572007","0.585"
"06-22-2025 07:00","1750575607","0.585"
"06-22-2025 08:00","1750579207","0.62"
"06-22-2025 09:00","1750582807","0.59"
"06-22-2025 10:00","1750586407","0.66"
"06-22-2025 11:00","1750590006","0.63"
"06-22-2025 12:00","1750593607","0.605"
"06-22-2025 13:00","1750597207","0.605"
"06-22-2025 14:00","1750600807","0.84"
"06-22-2025 15:00","1750604407","0.9995"
"06-22-2025 16:00","1750608007","0.9995"