"Date (UTC)","Timestamp (UTC)","150k","120k","115k","110k","100k","95k","90k","60k"
"05-30-2025 21:00","1748638808","0.475","0.265","0.44","0.59","0.7","0.42","0.21","0.5"
"05-30-2025 22:00","1748642407","0.025","0.265","0.445","0.68","0.7","0.41","0.2","0.495"
"05-30-2025 23:00","1748646008","0.021","0.25","0.415","0.64","0.74","0.44","0.22","0.495"
"05-31-2025 00:00","1748649607","0.021","0.245","0.415","0.65","0.74","0.445","0.22","0.04"
"05-31-2025 01:00","1748653209","0.0185","0.245","0.41","0.645","0.75","0.46","0.22","0.0195"
"05-31-2025 02:00","1748656807","0.0215","0.22","0.38","0.615","0.785","0.485","0.24","0.0195"
"05-31-2025 03:00","1748660407","0.0215","0.225","0.37","0.61","0.805","0.5","0.255","0.0195"
"05-31-2025 04:00","1748664008","0.0215","0.245","0.405","0.625","0.795","0.48","0.245","0.0195"
"05-31-2025 05:00","1748667608","0.0165","0.25","0.415","0.625","0.775","0.48","0.245","0.019"
"05-31-2025 06:00","1748671206","0.0145","0.25","0.41","0.62","0.78","0.5","0.275","0.0195"
"05-31-2025 07:00","1748674807","0.021","0.255","0.415","0.64","0.77","0.485","0.265","0.0195"
"05-31-2025 08:00","1748678407","0.012","0.255","0.415","0.64","0.775","0.49","0.265","0.0175"
"05-31-2025 09:00","1748682007","0.012","0.24","0.405","0.63","0.775","0.49","0.26","0.019"
"05-31-2025 10:00","1748685607","0.013","0.24","0.405","0.62","0.77","0.495","0.26","0.019"
"05-31-2025 11:00","1748689206","0.013","0.23","0.395","0.605","0.785","0.495","0.26","0.019"
"05-31-2025 12:00","1748692807","0.017","0.235","0.39","0.605","0.785","0.47","0.23","0.019"
"05-31-2025 13:00","1748696408","0.0205","0.255","0.41","0.63","0.755","0.41","0.215","0.0175"
"05-31-2025 14:00","1748700008","0.02","0.265","0.42","0.64","0.735","0.43","0.24","0.0175"
"05-31-2025 15:00","1748703607","0.0255","0.285","0.44","0.66","0.72","0.415","0.23","0.0145"
"05-31-2025 16:00","1748707207","0.0275","0.285","0.445","0.655","0.785","0.435","0.245","0.015"
"05-31-2025 17:00","1748710806","0.027","0.28","0.445","0.68","0.73","0.43","0.24","0.0145"
"05-31-2025 18:00","1748714407","0.026","0.285","0.45","0.68","0.745","0.455","0.245","0.015"
"05-31-2025 19:00","1748718007","0.0265","0.28","0.455","0.685","0.74","0.445","0.245","0.0155"
"05-31-2025 20:00","1748721607","0.026","0.285","0.465","0.7","0.725","0.44","0.245","0.015"
"05-31-2025 21:00","1748725206","0.025","0.285","0.47","0.7","0.72","0.435","0.245","0.0185"
"05-31-2025 22:00","1748728806","0.0255","0.285","0.485","0.705","0.72","0.435","0.245","0.0225"
"05-31-2025 23:00","1748732407","0.0255","0.285","0.485","0.705","0.725","0.445","0.255","0.0215"
"06-01-2025 00:00","1748736007","0.0235","0.285","0.48","0.7","0.725","0.445","0.25","0.0205"
"06-01-2025 01:00","1748739607","0.0235","0.29","0.46","0.68","0.74","0.445","0.255","0.0205"
"06-01-2025 02:00","1748743206","0.0235","0.275","0.445","0.67","0.745","0.455","0.255","0.0205"
"06-01-2025 03:00","1748746807","0.0235","0.275","0.45","0.675","0.755","0.45","0.255","0.0205"
"06-01-2025 04:00","1748750407","0.0235","0.28","0.46","0.67","0.745","0.44","0.245","0.0205"
"06-01-2025 05:00","1748754006","0.0175","0.265","0.455","0.675","0.72","0.435","0.245","0.0205"
"06-01-2025 06:00","1748757607","0.0175","0.265","0.445","0.665","0.725","0.44","0.24","0.02"
"06-01-2025 07:00","1748761207","0.02","0.265","0.445","0.665","0.75","0.45","0.245","0.02"
"06-01-2025 08:00","1748764807","0.019","0.24","0.435","0.67","0.75","0.455","0.245","0.02"
"06-01-2025 09:00","1748768407","0.019","0.255","0.425","0.665","0.75","0.45","0.24","0.017"
"06-01-2025 10:00","1748772006","0.0115","0.255","0.415","0.645","0.755","0.455","0.245","0.01"
"06-01-2025 11:00","1748775606","0.0135","0.25","0.42","0.645","0.755","0.455","0.245","0.0095"
"06-01-2025 12:00","1748779207","0.0145","0.25","0.425","0.655","0.755","0.455","0.25","0.0105"
"06-01-2025 13:00","1748782806","0.0145","0.245","0.415","0.655","0.76","0.455","0.255","0.0105"
"06-01-2025 14:00","1748786407","0.0145","0.255","0.435","0.655","0.745","0.45","0.245","0.011"
"06-01-2025 15:00","1748790007","0.0155","0.295","0.455","0.675","0.725","0.445","0.235","0.0105"
"06-01-2025 16:00","1748793607","0.0155","0.275","0.45","0.675","0.715","0.425","0.23","0.0105"
"06-01-2025 17:00","1748797207","0.0195","0.265","0.46","0.695","0.695","0.405","0.205","0.011"
"06-01-2025 18:00","1748800806","0.0175","0.275","0.46","0.685","0.695","0.405","0.21","0.0105"
"06-01-2025 19:00","1748804406","0.0175","0.26","0.445","0.67","0.71","0.405","0.22","0.0105"
"06-01-2025 20:00","1748808007","0.019","0.27","0.455","0.695","0.695","0.39","0.215","0.0105"
"06-01-2025 21:00","1748811607","0.018","0.275","0.45","0.695","0.7","0.395","0.215","0.0105"
"06-01-2025 22:00","1748815206","0.0185","0.27","0.465","0.705","0.675","0.395","0.225","0.01"
"06-01-2025 23:00","1748818806","0.018","0.26","0.47","0.72","0.67","0.39","0.22","0.01"
"06-02-2025 00:00","1748822406","0.019","0.265","0.475","0.725","0.665","0.39","0.21","0.01"
"06-02-2025 01:00","1748826007","0.0185","0.26","0.455","0.695","0.675","0.385","0.215","0.01"
"06-02-2025 02:00","1748829606","0.0185","0.255","0.445","0.7","0.68","0.39","0.215","0.01"
"06-02-2025 03:00","1748833206","0.017","0.24","0.435","0.685","0.695","0.405","0.215","0.01"
"06-02-2025 04:00","1748836806","0.018","0.24","0.42","0.66","0.71","0.41","0.215","0.0095"
"06-02-2025 05:00","1748840406","0.018","0.225","0.395","0.655","0.71","0.41","0.22","0.0095"
"06-02-2025 06:00","1748844006","0.018","0.22","0.395","0.665","0.71","0.41","0.22","0.0095"
"06-02-2025 07:00","1748847606","0.0175","0.23","0.405","0.685","0.695","0.395","0.21","0.0095"
"06-02-2025 08:00","1748851207","0.0175","0.23","0.4","0.69","0.67","0.4","0.2","0.0095"
"06-02-2025 09:00","1748854807","0.0165","0.245","0.415","0.705","0.675","0.4","0.205","0.0095"
"06-02-2025 10:00","1748858406","0.0135","0.23","0.395","0.65","0.725","0.445","0.23","0.0095"
"06-02-2025 11:00","1748862006","0.0115","0.225","0.39","0.64","0.73","0.445","0.23","0.0095"
"06-02-2025 12:00","1748865607","0.0115","0.195","0.375","0.62","0.745","0.455","0.235","0.0085"
"06-02-2025 13:00","1748869206","0.0115","0.185","0.375","0.625","0.735","0.455","0.235","0.0085"
"06-02-2025 14:00","1748872807","0.0115","0.205","0.365","0.615","0.755","0.465","0.245","0.0085"
"06-02-2025 15:00","1748876405","0.014","0.205","0.375","0.635","0.73","0.45","0.23","0.009"
"06-02-2025 16:00","1748880007","0.014","0.2","0.385","0.65","0.705","0.425","0.22","0.0085"
"06-02-2025 17:00","1748883606","0.014","0.2","0.38","0.64","0.715","0.43","0.23","0.008"
"06-02-2025 18:00","1748887207","0.0135","0.21","0.38","0.64","0.695","0.425","0.235","0.0065"
"06-02-2025 19:00","1748890807","0.015","0.215","0.375","0.635","0.7","0.43","0.23","0.0065"
"06-02-2025 20:00","1748894406","0.0135","0.215","0.385","0.64","0.705","0.425","0.22","0.0085"
"06-02-2025 21:00","1748898007","0.014","0.22","0.395","0.67","0.68","0.405","0.215","0.0085"
"06-02-2025 22:00","1748901607","0.0145","0.2","0.395","0.665","0.685","0.41","0.215","0.0085"
"06-02-2025 23:00","1748905207","0.0155","0.235","0.415","0.715","0.635","0.37","0.19","0.0085"
"06-03-2025 00:00","1748908807","0.0155","0.245","0.445","0.73","0.625","0.37","0.185","0.0085"
"06-03-2025 01:00","1748912406","0.015","0.265","0.47","0.755","0.585","0.34","0.175","0.0085"
"06-03-2025 02:00","1748916006","0.016","0.26","0.47","0.77","0.585","0.335","0.175","0.0085"
"06-03-2025 03:00","1748919607","0.016","0.245","0.45","0.71","0.615","0.365","0.19","0.0085"
"06-03-2025 04:00","1748923207","0.0145","0.245","0.425","0.71","0.62","0.375","0.195","0.0085"
"06-03-2025 05:00","1748926807","0.015","0.245","0.415","0.69","0.635","0.385","0.205","0.0085"
"06-03-2025 06:00","1748930407","0.014","0.245","0.43","0.7","0.63","0.38","0.195","0.008"
"06-03-2025 07:00","1748934006","0.014","0.245","0.43","0.7","0.63","0.38","0.19","0.008"
"06-03-2025 08:00","1748937605","0.014","0.245","0.425","0.695","0.635","0.38","0.2","0.008"
"06-03-2025 09:00","1748941206","0.014","0.24","0.415","0.685","0.645","0.395","0.21","0.0085"
"06-03-2025 10:00","1748944806","0.0135","0.235","0.41","0.685","0.63","0.385","0.195","0.0085"
"06-03-2025 11:00","1748948406","0.013","0.225","0.405","0.685","0.635","0.375","0.19","0.0085"
"06-03-2025 12:00","1748952006","0.0125","0.22","0.405","0.69","0.635","0.385","0.195","0.008"
"06-03-2025 13:00","1748955606","0.0125","0.225","0.405","0.685","0.63","0.38","0.195","0.0085"
"06-03-2025 14:00","1748959206","0.0125","0.23","0.415","0.695","0.62","0.365","0.19","0.008"
"06-03-2025 15:00","1748962806","0.0125","0.265","0.475","0.765","0.565","0.33","0.145","0.008"
"06-03-2025 16:00","1748966406","0.0135","0.26","0.475","0.75","0.58","0.33","0.155","0.0075"
"06-03-2025 17:00","1748970006","0.015","0.235","0.425","0.705","0.62","0.35","0.165","0.0075"
"06-03-2025 18:00","1748973606","0.015","0.235","0.435","0.71","0.615","0.345","0.165","0.0085"
"06-03-2025 19:00","1748977206","0.015","0.23","0.435","0.705","0.61","0.34","0.16","0.008"
"06-03-2025 20:00","1748980806","0.015","0.24","0.45","0.735","0.595","0.33","0.16","0.008"
"06-03-2025 21:00","1748984406","0.0145","0.23","0.42","0.695","0.62","0.35","0.17","0.008"
"06-03-2025 22:00","1748988006","0.014","0.225","0.415","0.665","0.64","0.37","0.185","0.008"
"06-03-2025 23:00","1748991605","0.0145","0.23","0.42","0.68","0.625","0.355","0.17","0.008"
"06-04-2025 00:00","1748995206","0.014","0.215","0.415","0.665","0.645","0.37","0.18","0.0085"
"06-04-2025 01:00","1748998806","0.014","0.215","0.41","0.665","0.645","0.37","0.18","0.0085"
"06-04-2025 02:00","1749002407","0.0145","0.215","0.405","0.68","0.63","0.36","0.175","0.0095"
"06-04-2025 03:00","1749006006","0.014","0.22","0.41","0.675","0.635","0.36","0.165","0.0095"
"06-04-2025 04:00","1749009606","0.014","0.21","0.41","0.685","0.63","0.36","0.165","0.0095"
"06-04-2025 05:00","1749013206","0.0135","0.21","0.41","0.675","0.64","0.36","0.175","0.0095"
"06-04-2025 06:00","1749016806","0.0135","0.215","0.41","0.675","0.645","0.36","0.175","0.01"
"06-04-2025 07:00","1749020405","0.0135","0.21","0.405","0.67","0.645","0.36","0.175","0.0095"
"06-04-2025 08:00","1749024006","0.014","0.205","0.405","0.67","0.64","0.355","0.175","0.008"
"06-04-2025 09:00","1749027606","0.0135","0.215","0.405","0.67","0.635","0.345","0.175","0.008"
"06-04-2025 10:00","1749031206","0.0135","0.225","0.425","0.695","0.615","0.335","0.165","0.008"
"06-04-2025 11:00","1749034806","0.015","0.225","0.425","0.705","0.625","0.335","0.165","0.008"
"06-04-2025 12:00","1749038406","0.0145","0.21","0.405","0.675","0.645","0.36","0.175","0.0085"
"06-04-2025 13:00","1749042006","0.0135","0.205","0.405","0.655","0.645","0.365","0.18","0.0085"
"06-04-2025 14:00","1749045606","0.0135","0.205","0.395","0.64","0.665","0.375","0.185","0.0075"
"06-04-2025 15:00","1749049205","0.0135","0.205","0.395","0.65","0.645","0.36","0.18","0.0075"
"06-04-2025 16:00","1749052806","0.0135","0.215","0.41","0.67","0.63","0.345","0.175","0.0075"
"06-04-2025 17:00","1749056405","0.0135","0.215","0.395","0.675","0.62","0.345","0.175","0.0075"
"06-04-2025 18:00","1749060006","0.0125","0.205","0.385","0.645","0.655","0.355","0.155","0.0075"
"06-04-2025 19:00","1749063606","0.0175","0.205","0.375","0.65","0.655","0.345","0.165","0.0075"
"06-04-2025 20:00","1749067206","0.0145","0.195","0.375","0.64","0.655","0.345","0.17","0.0075"
"06-04-2025 21:00","1749070806","0.0135","0.185","0.365","0.615","0.655","0.365","0.175","0.0075"
"06-04-2025 22:00","1749074406","0.0135","0.185","0.38","0.625","0.655","0.35","0.165","0.009"
"06-04-2025 23:00","1749078006","0.014","0.185","0.37","0.63","0.655","0.36","0.17","0.0085"
"06-05-2025 00:00","1749081606","0.014","0.185","0.36","0.625","0.65","0.355","0.17","0.0075"
"06-05-2025 01:00","1749085206","0.014","0.185","0.36","0.625","0.645","0.345","0.17","0.0075"
"06-05-2025 02:00","1749088806","0.014","0.19","0.35","0.63","0.66","0.365","0.17","0.008"
"06-05-2025 03:00","1749092406","0.0135","0.195","0.355","0.64","0.64","0.345","0.165","0.008"
"06-05-2025 04:00","1749096005","0.0135","0.185","0.37","0.645","0.64","0.35","0.165","0.008"
"06-05-2025 05:00","1749099606","0.0135","0.185","0.375","0.645","0.635","0.345","0.165","0.0075"
"06-05-2025 06:00","1749103206","0.0135","0.175","0.345","0.615","0.66","0.355","0.165","0.0075"
"06-05-2025 07:00","1749106806","0.0135","0.175","0.345","0.6","0.665","0.355","0.165","0.007"
"06-05-2025 08:00","1749110406","0.013","0.165","0.345","0.61","0.665","0.365","0.165","0.0075"
"06-05-2025 09:00","1749114006","0.0125","0.18","0.345","0.615","0.66","0.36","0.175","0.0075"
"06-05-2025 10:00","1749117606","0.0125","0.175","0.355","0.63","0.64","0.355","0.165","0.0075"
"06-05-2025 11:00","1749121206","0.013","0.185","0.345","0.61","0.655","0.36","0.165","0.0075"
"06-05-2025 12:00","1749124806","0.013","0.185","0.345","0.615","0.64","0.355","0.175","0.0075"
"06-05-2025 13:00","1749128405","0.0135","0.2","0.395","0.68","0.595","0.305","0.155","0.0085"
"06-05-2025 14:00","1749132006","0.013","0.175","0.355","0.605","0.665","0.355","0.175","0.008"
"06-05-2025 15:00","1749135606","0.012","0.175","0.35","0.605","0.65","0.35","0.165","0.0075"
"06-05-2025 16:00","1749139206","0.0125","0.175","0.345","0.605","0.65","0.345","0.165","0.007"
"06-05-2025 17:00","1749142806","0.012","0.165","0.305","0.525","0.695","0.395","0.195","0.0065"
"06-05-2025 18:00","1749146407","0.012","0.155","0.295","0.52","0.74","0.4","0.195","0.0075"
"06-05-2025 19:00","1749150006","0.0115","0.145","0.285","0.525","0.75","0.41","0.205","0.0075"
"06-05-2025 20:00","1749153606","0.0115","0.125","0.255","0.465","0.825","0.485","0.245","0.0075"
"06-05-2025 21:00","1749157207","0.0115","0.11","0.225","0.39","0.955","0.595","0.315","0.0075"
"06-05-2025 22:00","1749160807","0.0115","0.135","0.235","0.415","0.865","0.525","0.28","0.0075"
"06-05-2025 23:00","1749164406","0.0115","0.135","0.24","0.42","0.86","0.52","0.275","0.0075"
"06-06-2025 00:00","1749168006","0.0115","0.135","0.245","0.425","0.855","0.53","0.27","0.0075"
"06-06-2025 01:00","1749171607","0.0115","0.125","0.25","0.445","0.83","0.51","0.265","0.009"
"06-06-2025 02:00","1749175206","0.0125","0.125","0.255","0.43","0.85","0.51","0.24","0.0085"
"06-06-2025 03:00","1749178806","0.0125","0.13","0.255","0.435","0.82","0.49","0.24","0.0085"
"06-06-2025 04:00","1749182406","0.0125","0.145","0.26","0.45","0.805","0.46","0.225","0.0085"
"06-06-2025 05:00","1749186007","0.0115","0.15","0.275","0.485","0.775","0.45","0.215","0.0085"
"06-06-2025 06:00","1749189607","0.0115","0.15","0.27","0.485","0.765","0.445","0.215","0.007"
"06-06-2025 07:00","1749193205","0.0115","0.16","0.3","0.505","0.755","0.435","0.215","0.008"
"06-06-2025 08:00","1749196806","0.0115","0.165","0.3","0.505","0.75","0.435","0.205","0.0075"
"06-06-2025 09:00","1749200407","0.0115","0.16","0.315","0.525","0.725","0.415","0.185","0.0075"
"06-06-2025 10:00","1749204007","0.0115","0.16","0.32","0.535","0.73","0.4","0.175","0.0075"
"06-06-2025 11:00","1749207606","0.012","0.165","0.3","0.57","0.715","0.39","0.145","0.0075"
"06-06-2025 12:00","1749211206","0.0125","0.17","0.315","0.585","0.705","0.37","0.135","0.0075"
"06-06-2025 13:00","1749214806","0.012","0.17","0.32","0.58","0.71","0.37","0.145","0.007"
"06-06-2025 14:00","1749218406","0.012","0.175","0.335","0.59","0.69","0.36","0.135","0.0075"
"06-06-2025 15:00","1749222006","0.012","0.2","0.35","0.635","0.64","0.32","0.125","0.0075"
"06-06-2025 16:00","1749225607","0.012","0.205","0.355","0.645","0.625","0.315","0.125","0.0095"
"06-06-2025 17:00","1749229207","0.0125","0.2","0.36","0.63","0.655","0.335","0.125","0.0075"
"06-06-2025 18:00","1749232807","0.012","0.175","0.355","0.645","0.635","0.32","0.125","0.0075"
"06-06-2025 19:00","1749236407","0.0125","0.18","0.35","0.615","0.67","0.33","0.13","0.0075"
"06-06-2025 20:00","1749240007","0.0135","0.175","0.325","0.59","0.685","0.34","0.13","0.0075"
"06-06-2025 21:00","1749243607","0.0135","0.18","0.335","0.61","0.67","0.335","0.13","0.0075"
"06-06-2025 22:00","1749247207","0.0135","0.175","0.33","0.61","0.68","0.33","0.13","0.0075"
"06-06-2025 23:00","1749250806","0.0135","0.16","0.325","0.605","0.66","0.325","0.13","0.0075"
"06-07-2025 00:00","1749254407","0.0125","0.16","0.325","0.585","0.675","0.325","0.13","0.0075"
"06-07-2025 01:00","1749258005","0.013","0.16","0.325","0.6","0.655","0.325","0.13","0.0075"
"06-07-2025 02:00","1749261606","0.0125","0.155","0.325","0.605","0.66","0.32","0.125","0.0075"
"06-07-2025 03:00","1749265207","0.0125","0.165","0.345","0.595","0.645","0.325","0.13","0.0055"
"06-07-2025 04:00","1749268807","0.012","0.165","0.355","0.615","0.625","0.315","0.125","0.0055"
"06-07-2025 05:00","1749272406","0.012","0.165","0.35","0.615","0.63","0.31","0.135","0.0055"
"06-07-2025 06:00","1749276006","0.0125","0.175","0.355","0.62","0.62","0.305","0.13","0.0055"
"06-07-2025 07:00","1749279607","0.012","0.175","0.375","0.645","0.585","0.295","0.135","0.0055"
"06-07-2025 08:00","1749283207","0.0115","0.175","0.355","0.625","0.595","0.3","0.13","0.005"
"06-07-2025 09:00","1749286808","0.012","0.175","0.345","0.615","0.625","0.315","0.135","0.005"
"06-07-2025 10:00","1749290407","0.0115","0.175","0.35","0.615","0.615","0.315","0.13","0.0045"
"06-07-2025 11:00","1749294007","0.012","0.165","0.355","0.635","0.595","0.305","0.13","0.005"
"06-07-2025 12:00","1749297608","0.013","0.165","0.35","0.635","0.595","0.295","0.13","0.005"
"06-07-2025 13:00","1749301207","0.012","0.175","0.365","0.66","0.57","0.29","0.125","0.005"
"06-07-2025 14:00","1749304807","0.013","0.175","0.365","0.665","0.57","0.275","0.125","0.005"
"06-07-2025 15:00","1749308408","0.013","0.19","0.37","0.665","0.58","0.285","0.125","0.0055"
"06-07-2025 16:00","1749312006","0.0125","0.19","0.375","0.67","0.575","0.285","0.115","0.0055"
"06-07-2025 17:00","1749315607","0.0135","0.185","0.365","0.655","0.58","0.285","0.115","0.0055"
"06-07-2025 18:00","1749319207","0.0135","0.185","0.36","0.66","0.57","0.275","0.115","0.0055"
"06-07-2025 19:00","1749322807","0.0135","0.195","0.37","0.67","0.565","0.275","0.115","0.0055"
"06-07-2025 20:00","1749326408","0.0135","0.195","0.37","0.68","0.565","0.265","0.115","0.0055"
"06-07-2025 21:00","1749330008","0.0135","0.2","0.38","0.69","0.55","0.255","0.11","0.0055"
"06-07-2025 22:00","1749333607","0.0135","0.2","0.39","0.685","0.56","0.27","0.11","0.0055"
"06-07-2025 23:00","1749337207","0.0135","0.205","0.405","0.695","0.56","0.27","0.115","0.0055"
"06-08-2025 00:00","1749340807","0.0135","0.19","0.39","0.675","0.57","0.28","0.12","0.0055"
"06-08-2025 01:00","1749344407","0.0125","0.19","0.385","0.665","0.58","0.295","0.115","0.0055"
"06-08-2025 02:00","1749348007","0.012","0.19","0.39","0.68","0.565","0.275","0.115","0.0055"
"06-08-2025 03:00","1749351606","0.0125","0.185","0.385","0.665","0.58","0.295","0.115","0.0055"
"06-08-2025 04:00","1749355207","0.0135","0.185","0.385","0.665","0.585","0.285","0.115","0.0055"
"06-08-2025 05:00","1749358807","0.0135","0.185","0.385","0.68","0.575","0.285","0.115","0.0055"
"06-08-2025 06:00","1749362407","0.0135","0.185","0.385","0.665","0.58","0.285","0.115","0.0055"
"06-08-2025 07:00","1749366007","0.0135","0.185","0.385","0.67","0.575","0.285","0.115","0.0055"
"06-08-2025 08:00","1749369606","0.0135","0.185","0.38","0.665","0.575","0.285","0.115","0.0055"
"06-08-2025 09:00","1749373206","0.012","0.185","0.375","0.665","0.575","0.285","0.115","0.0045"
"06-08-2025 10:00","1749376807","0.0115","0.175","0.365","0.645","0.58","0.29","0.11","0.0045"
"06-08-2025 11:00","1749380407","0.0105","0.175","0.375","0.655","0.565","0.28","0.11","0.0045"
"06-08-2025 12:00","1749384007","0.012","0.18","0.385","0.675","0.555","0.275","0.105","0.0045"
"06-08-2025 13:00","1749387607","0.012","0.18","0.385","0.685","0.545","0.265","0.105","0.0045"
"06-08-2025 14:00","1749391207","0.013","0.175","0.375","0.68","0.555","0.27","0.095","0.0045"
"06-08-2025 15:00","1749394807","0.0125","0.175","0.385","0.695","0.545","0.27","0.095","0.007"
"06-08-2025 16:00","1749398406","0.0125","0.185","0.385","0.7","0.53","0.265","0.105","0.0065"
"06-08-2025 17:00","1749402007","0.013","0.195","0.395","0.715","0.51","0.255","0.095","0.0055"
"06-08-2025 18:00","1749405607","0.0125","0.195","0.4","0.705","0.52","0.255","0.095","0.0055"
"06-08-2025 19:00","1749409208","0.012","0.195","0.405","0.725","0.51","0.25","0.095","0.0055"
"06-08-2025 20:00","1749412806","0.012","0.195","0.41","0.72","0.51","0.25","0.095","0.0055"
"06-08-2025 21:00","1749416407","0.012","0.195","0.415","0.715","0.51","0.25","0.095","0.0055"
"06-08-2025 22:00","1749420006","0.012","0.205","0.415","0.725","0.5","0.245","0.095","0.0055"
"06-08-2025 23:00","1749423607","0.012","0.205","0.395","0.68","0.535","0.265","0.105","0.0055"
"06-09-2025 00:00","1749427207","0.012","0.19","0.4","0.68","0.54","0.26","0.105","0.0055"
"06-09-2025 01:00","1749430807","0.012","0.195","0.4","0.68","0.535","0.265","0.105","0.0055"
"06-09-2025 02:00","1749434406","0.012","0.185","0.385","0.67","0.545","0.275","0.105","0.0055"
"06-09-2025 03:00","1749438006","0.012","0.175","0.39","0.67","0.54","0.27","0.105","0.005"
"06-09-2025 04:00","1749441606","0.012","0.175","0.385","0.68","0.53","0.27","0.105","0.005"
"06-09-2025 05:00","1749445207","0.0115","0.175","0.385","0.66","0.525","0.27","0.105","0.005"
"06-09-2025 06:00","1749448807","0.011","0.165","0.375","0.65","0.53","0.27","0.105","0.0045"
"06-09-2025 07:00","1749452406","0.0115","0.17","0.375","0.665","0.515","0.265","0.105","0.0045"
"06-09-2025 08:00","1749456007","0.011","0.165","0.375","0.66","0.535","0.265","0.105","0.0045"
"06-09-2025 09:00","1749459607","0.012","0.165","0.385","0.68","0.495","0.25","0.105","0.0045"
"06-09-2025 10:00","1749463206","0.0105","0.19","0.42","0.73","0.455","0.215","0.095","0.0045"
"06-09-2025 11:00","1749466807","0.017","0.205","0.475","0.765","0.44","0.205","0.085","0.0045"
"06-09-2025 12:00","1749470407","0.0175","0.22","0.495","0.815","0.405","0.185","0.08","0.0045"
"06-09-2025 13:00","1749474007","0.0175","0.22","0.505","0.81","0.405","0.185","0.065","0.005"
"06-09-2025 14:00","1749477606","0.0165","0.21","0.445","0.75","0.445","0.21","0.075","0.005"
"06-09-2025 15:00","1749481207","0.0165","0.215","0.475","0.79","0.395","0.19","0.07","0.006"
"06-09-2025 16:00","1749484806","0.0165","0.215","0.475","0.795","0.395","0.19","0.075","0.005"
"06-09-2025 17:00","1749488407","0.0185","0.235","0.475","0.795","0.395","0.175","0.07","0.005"
"06-09-2025 18:00","1749492007","0.0185","0.245","0.495","0.85","0.345","0.155","0.065","0.0045"
"06-09-2025 19:00","1749495607","0.0185","0.255","0.51","0.86","0.355","0.155","0.065","0.0045"
"06-09-2025 20:00","1749499206","0.0175","0.255","0.515","0.87","0.345","0.155","0.065","0.0045"
"06-09-2025 21:00","1749502806","0.015","0.265","0.555","0.885","0.345","0.155","0.065","0.0045"
"06-09-2025 22:00","1749506406","0.022","0.315","0.62","0.9995","0.29","0.135","0.055","0.0045"
"06-09-2025 23:00","1749510007","0.0275","0.335","0.645","0.9995","0.295","0.13","0.055","0.0045"
"06-10-2025 00:00","1749513606","0.025","0.335","0.645","","0.29","0.13","0.055","0.0045"
"06-10-2025 01:00","1749517206","0.022","0.32","0.61","","0.295","0.135","0.055","0.0045"
"06-10-2025 02:00","1749520806","0.0205","0.31","0.61","","0.305","0.14","0.06","0.0045"
"06-10-2025 03:00","1749524407","0.02","0.325","0.6","","0.305","0.135","0.06","0.0045"
