"Date (UTC)","Timestamp (UTC)","150k","120k","115k","110k","100k","95k","90k","60k"
"06-10-2025 04:00","1749528006","0.02","0.335","0.6","","0.305","0.135","0.06","0.0045"
"06-10-2025 05:00","1749531607","0.021","0.325","0.61","","0.31","0.14","0.06","0.0045"
"06-10-2025 06:00","1749535207","0.0225","0.305","0.595","","0.315","0.14","0.06","0.0045"
"06-10-2025 07:00","1749538807","0.021","0.315","0.615","","0.31","0.15","0.06","0.0045"
"06-10-2025 08:00","1749542407","0.021","0.315","0.595","","0.325","0.15","0.06","0.0045"
"06-10-2025 09:00","1749546006","0.0205","0.295","0.575","","0.33","0.15","0.06","0.0045"
"06-10-2025 10:00","1749549607","0.0235","0.305","0.58","","0.305","0.14","0.06","0.0045"
"06-10-2025 11:00","1749553207","0.02","0.31","0.57","","0.315","0.14","0.065","0.0045"
"06-10-2025 12:00","1749556807","0.0195","0.315","0.605","","0.315","0.14","0.055","0.0045"
"06-10-2025 13:00","1749560407","0.019","0.315","0.625","","0.315","0.14","0.055","0.0045"
"06-10-2025 14:00","1749564007","0.0195","0.31","0.575","","0.325","0.145","0.055","0.0045"
"06-10-2025 15:00","1749567607","0.0195","0.275","0.54","","0.375","0.165","0.065","0.0045"
"06-10-2025 16:00","1749571207","0.0195","0.285","0.56","","0.35","0.15","0.075","0.0045"
"06-10-2025 17:00","1749574807","0.02","0.275","0.54","","0.37","0.155","0.075","0.0045"
"06-10-2025 18:00","1749578407","0.0205","0.27","0.54","","0.37","0.155","0.075","0.0045"
"06-10-2025 19:00","1749582007","0.02","0.305","0.605","","0.325","0.14","0.06","0.0055"
"06-10-2025 20:00","1749585607","0.0235","0.315","0.6","","0.325","0.135","0.055","0.0055"
"06-10-2025 21:00","1749589207","0.021","0.335","0.63","","0.3","0.125","0.055","0.0055"
"06-10-2025 22:00","1749592807","0.022","0.33","0.62","","0.315","0.135","0.055","0.0055"
"06-10-2025 23:00","1749596407","0.022","0.32","0.615","","0.32","0.13","0.055","0.0055"
"06-11-2025 00:00","1749600007","0.021","0.345","0.645","","0.295","0.125","0.055","0.0055"
"06-11-2025 01:00","1749603607","0.021","0.305","0.615","","0.305","0.135","0.055","0.0055"
"06-11-2025 02:00","1749607207","0.0185","0.31","0.595","","0.315","0.135","0.055","0.0055"
"06-11-2025 03:00","1749610806","0.0195","0.305","0.595","","0.31","0.135","0.055","0.0055"
"06-11-2025 04:00","1749614407","0.0195","0.29","0.605","","0.315","0.135","0.055","0.006"
"06-11-2025 05:00","1749618007","0.0195","0.295","0.605","","0.315","0.13","0.045","0.005"
"06-11-2025 06:00","1749621606","0.0195","0.285","0.605","","0.315","0.13","0.05","0.005"
"06-11-2025 07:00","1749625207","0.021","0.295","0.61","","0.32","0.13","0.045","0.005"
"06-11-2025 08:00","1749628807","0.021","0.285","0.605","","0.32","0.13","0.045","0.0045"
"06-11-2025 09:00","1749632407","0.021","0.29","0.6","","0.32","0.13","0.045","0.0045"
"06-11-2025 10:00","1749636007","0.0195","0.275","0.58","","0.335","0.13","0.05","0.0045"
"06-11-2025 11:00","1749639607","0.019","0.275","0.585","","0.315","0.13","0.05","0.0045"
"06-11-2025 12:00","1749643207","0.018","0.265","0.58","","0.33","0.135","0.055","0.0045"
"06-11-2025 13:00","1749646807","0.019","0.295","0.615","","0.305","0.14","0.055","0.005"
"06-11-2025 14:00","1749650408","0.0185","0.295","0.605","","0.31","0.13","0.055","0.0045"
"06-11-2025 15:00","1749654008","0.0205","0.31","0.62","","0.29","0.12","0.055","0.006"
"06-11-2025 16:00","1749657607","0.0185","0.305","0.61","","0.295","0.115","0.055","0.006"
"06-11-2025 17:00","1749661207","0.019","0.285","0.595","","0.315","0.135","0.055","0.006"
"06-11-2025 18:00","1749664807","0.019","0.255","0.575","","0.325","0.125","0.055","0.0055"
"06-11-2025 19:00","1749668407","0.019","0.25","0.555","","0.33","0.125","0.055","0.0055"
"06-11-2025 20:00","1749672008","0.0185","0.25","0.55","","0.33","0.145","0.045","0.0055"
"06-11-2025 21:00","1749675606","0.0185","0.255","0.56","","0.315","0.13","0.055","0.0055"
"06-11-2025 22:00","1749679208","0.0185","0.245","0.525","","0.34","0.145","0.055","0.0055"
"06-11-2025 23:00","1749682807","0.0185","0.235","0.515","","0.34","0.145","0.06","0.0055"
"06-12-2025 00:00","1749686407","0.0185","0.235","0.535","","0.32","0.135","0.065","0.006"
"06-12-2025 01:00","1749690007","0.0185","0.22","0.525","","0.315","0.13","0.055","0.006"
"06-12-2025 02:00","1749693606","0.018","0.215","0.51","","0.325","0.135","0.055","0.0065"
"06-12-2025 03:00","1749697207","0.0175","0.225","0.515","","0.33","0.135","0.055","0.0065"
"06-12-2025 04:00","1749700807","0.0145","0.205","0.475","","0.35","0.145","0.055","0.006"
"06-12-2025 05:00","1749704406","0.014","0.205","0.465","","0.345","0.155","0.065","0.006"
"06-12-2025 06:00","1749708007","0.013","0.195","0.465","","0.355","0.155","0.065","0.006"
"06-12-2025 07:00","1749711606","0.013","0.205","0.475","","0.35","0.145","0.065","0.0065"
"06-12-2025 08:00","1749715208","0.0135","0.2","0.46","","0.36","0.155","0.065","0.0065"
"06-12-2025 09:00","1749718808","0.0135","0.195","0.465","","0.355","0.15","0.055","0.006"
"06-12-2025 10:00","1749722407","0.015","0.195","0.455","","0.365","0.15","0.06","0.006"
"06-12-2025 11:00","1749726007","0.0145","0.185","0.425","","0.375","0.155","0.065","0.006"
"06-12-2025 12:00","1749729607","0.0085","0.185","0.395","","0.385","0.165","0.065","0.006"
"06-12-2025 13:00","1749733207","0.0095","0.165","0.405","","0.385","0.165","0.065","0.0055"
"06-12-2025 14:00","1749736807","0.009","0.175","0.405","","0.385","0.165","0.065","0.0055"
"06-12-2025 15:00","1749740407","0.0095","0.185","0.455","","0.355","0.145","0.055","0.0055"
"06-12-2025 16:00","1749744008","0.011","0.18","0.415","","0.385","0.155","0.065","0.0055"
"06-12-2025 17:00","1749747607","0.011","0.175","0.455","","0.36","0.145","0.065","0.0055"
"06-12-2025 18:00","1749751207","0.011","0.205","0.495","","0.32","0.135","0.055","0.0055"
"06-12-2025 19:00","1749754808","0.0105","0.165","0.445","","0.355","0.145","0.06","0.0055"
"06-12-2025 20:00","1749758407","0.0105","0.155","0.395","","0.385","0.16","0.065","0.0055"
"06-12-2025 21:00","1749762007","0.0105","0.125","0.34","","0.455","0.19","0.075","0.0045"
"06-12-2025 22:00","1749765607","0.0105","0.14","0.335","","0.455","0.185","0.075","0.0045"
"06-12-2025 23:00","1749769208","0.0105","0.135","0.34","","0.45","0.19","0.08","0.0045"
"06-13-2025 00:00","1749772807","0.011","0.125","0.315","","0.465","0.185","0.075","0.0045"
"06-13-2025 01:00","1749776407","0.0105","0.105","0.245","","0.625","0.295","0.12","0.0045"
"06-13-2025 02:00","1749780008","0.011","0.115","0.265","","0.635","0.345","0.15","0.0045"
"06-13-2025 03:00","1749783608","0.0105","0.105","0.24","","0.65","0.35","0.145","0.0045"
"06-13-2025 04:00","1749787207","0.0105","0.125","0.275","","0.595","0.295","0.12","0.005"
"06-13-2025 05:00","1749790807","0.0125","0.125","0.27","","0.59","0.285","0.115","0.005"
"06-13-2025 06:00","1749794407","0.0125","0.105","0.255","","0.605","0.295","0.12","0.0065"
"06-13-2025 08:00","1749801609","0.0105","0.125","0.29","","0.535","0.275","0.105","0.006"
"06-13-2025 09:00","1749805208","0.011","0.115","0.285","","0.55","0.275","0.105","0.006"
"06-13-2025 10:00","1749808807","0.0105","0.115","0.295","","0.545","0.285","0.105","0.006"
"06-13-2025 11:00","1749812408","0.0105","0.12","0.29","","0.545","0.27","0.11","0.0055"
"06-13-2025 12:00","1749816008","0.0105","0.13","0.29","","0.53","0.265","0.105","0.0055"
"06-13-2025 13:00","1749819609","0.011","0.12","0.275","","0.54","0.27","0.105","0.006"
"06-13-2025 14:00","1749823209","0.0115","0.115","0.27","","0.555","0.265","0.105","0.006"
"06-13-2025 15:00","1749826808","0.0105","0.105","0.285","","0.54","0.265","0.105","0.0065"
"06-13-2025 16:00","1749830408","0.01","0.125","0.305","","0.515","0.245","0.095","0.0065"
"06-13-2025 17:00","1749834008","0.011","0.125","0.315","","0.485","0.23","0.09","0.0065"
"06-13-2025 18:00","1749837607","0.011","0.115","0.305","","0.52","0.24","0.1","0.0065"
"06-13-2025 19:00","1749841207","0.0115","0.11","0.295","","0.535","0.265","0.105","0.0065"
"06-13-2025 20:00","1749844807","0.012","0.115","0.29","","0.545","0.25","0.11","0.006"
"06-13-2025 21:00","1749848407","0.0115","0.115","0.315","","0.525","0.24","0.1","0.006"
"06-13-2025 22:00","1749852008","0.0115","0.125","0.305","","0.51","0.24","0.1","0.006"
"06-13-2025 23:00","1749855608","0.0105","0.125","0.315","","0.485","0.225","0.095","0.006"
"06-14-2025 00:00","1749859208","0.0105","0.125","0.335","","0.455","0.22","0.09","0.006"
"06-14-2025 01:00","1749862808","0.014","0.12","0.315","","0.48","0.205","0.085","0.0045"
"06-14-2025 02:00","1749866407","0.0115","0.12","0.295","","0.515","0.22","0.085","0.0045"
"06-14-2025 03:00","1749870008","0.011","0.11","0.29","","0.525","0.225","0.095","0.0045"
"06-14-2025 04:00","1749873607","0.0105","0.11","0.285","","0.53","0.23","0.095","0.0045"
"06-14-2025 05:00","1749877207","0.01","0.11","0.29","","0.53","0.23","0.095","0.0045"
"06-14-2025 06:00","1749880807","0.0095","0.105","0.29","","0.525","0.23","0.095","0.0045"
"06-14-2025 07:00","1749884408","0.0095","0.095","0.275","","0.535","0.225","0.09","0.006"
"06-14-2025 08:00","1749888009","0.0095","0.095","0.265","","0.535","0.225","0.085","0.0055"
"06-14-2025 09:00","1749891608","0.0095","0.095","0.255","","0.54","0.225","0.085","0.0055"
"06-14-2025 10:00","1749895209","0.0095","0.095","0.25","","0.555","0.235","0.095","0.0055"
"06-14-2025 11:00","1749898807","0.0095","0.09","0.24","","0.53","0.235","0.085","0.0055"
"06-14-2025 12:00","1749902407","0.0095","0.09","0.245","","0.53","0.225","0.095","0.0055"
"06-14-2025 13:00","1749906008","0.0095","0.085","0.245","","0.535","0.23","0.085","0.0055"
"06-14-2025 14:00","1749909608","0.0085","0.095","0.245","","0.53","0.235","0.085","0.0055"
"06-14-2025 15:00","1749913207","0.0085","0.095","0.245","","0.545","0.235","0.085","0.0055"
"06-14-2025 16:00","1749916809","0.0075","0.09","0.235","","0.545","0.235","0.085","0.0055"
"06-14-2025 17:00","1749920408","0.0075","0.085","0.225","","0.575","0.245","0.095","0.0055"
"06-14-2025 18:00","1749924007","0.0075","0.085","0.225","","0.565","0.245","0.085","0.005"
"06-14-2025 19:00","1749927607","0.0075","0.085","0.235","","0.545","0.245","0.09","0.005"
"06-14-2025 20:00","1749931207","0.0075","0.095","0.235","","0.565","0.255","0.105","0.005"
"06-14-2025 21:00","1749934808","0.008","0.085","0.245","","0.54","0.26","0.105","0.005"
"06-14-2025 22:00","1749938408","0.0095","0.095","0.265","","0.515","0.235","0.1","0.005"
"06-14-2025 23:00","1749942007","0.008","0.095","0.255","","0.515","0.225","0.095","0.005"
"06-15-2025 00:00","1749945608","0.0075","0.105","0.26","","0.51","0.225","0.085","0.005"
"06-15-2025 01:00","1749949209","0.0085","0.105","0.265","","0.495","0.21","0.09","0.005"
"06-15-2025 02:00","1749952807","0.0085","0.105","0.265","","0.51","0.215","0.09","0.005"
"06-15-2025 03:00","1749956408","0.0085","0.105","0.265","","0.5","0.21","0.09","0.005"
"06-15-2025 04:00","1749960007","0.0085","0.105","0.265","","0.495","0.215","0.085","0.005"
"06-15-2025 05:00","1749963607","0.009","0.105","0.265","","0.495","0.21","0.085","0.005"
"06-15-2025 06:00","1749967209","0.0085","0.11","0.295","","0.455","0.19","0.085","0.005"
"06-15-2025 07:00","1749970807","0.009","0.105","0.265","","0.495","0.205","0.085","0.005"
"06-15-2025 08:00","1749974408","0.0085","0.105","0.265","","0.495","0.21","0.085","0.005"
"06-15-2025 09:00","1749978008","0.0075","0.105","0.265","","0.515","0.215","0.085","0.005"
"06-15-2025 10:00","1749981607","0.0075","0.09","0.235","","0.53","0.23","0.09","0.0045"
"06-15-2025 11:00","1749985207","0.0075","0.095","0.25","","0.52","0.225","0.09","0.0045"
"06-15-2025 12:00","1749988807","0.0065","0.095","0.25","","0.54","0.23","0.09","0.0045"
"06-15-2025 13:00","1749992407","0.0055","0.09","0.27","","0.515","0.225","0.085","0.0045"
"06-15-2025 14:00","1749996007","0.0055","0.095","0.27","","0.49","0.205","0.085","0.0045"
"06-15-2025 15:00","1749999607","0.0075","0.115","0.28","","0.48","0.205","0.085","0.0045"
"06-15-2025 16:00","1750003207","0.0065","0.115","0.285","","0.485","0.215","0.085","0.0045"
"06-15-2025 17:00","1750006807","0.0065","0.11","0.28","","0.49","0.21","0.08","0.0045"
"06-15-2025 18:00","1750010406","0.0065","0.11","0.29","","0.475","0.21","0.08","0.0045"
"06-15-2025 19:00","1750014007","0.0065","0.105","0.275","","0.515","0.23","0.085","0.0045"
"06-15-2025 20:00","1750017607","0.008","0.095","0.275","","0.545","0.25","0.095","0.0055"
"06-15-2025 21:00","1750021207","0.0075","0.095","0.245","","0.585","0.27","0.11","0.0065"
"06-15-2025 22:00","1750024808","0.007","0.095","0.245","","0.57","0.265","0.115","0.0065"
"06-15-2025 23:00","1750028407","0.007","0.105","0.27","","0.535","0.24","0.1","0.006"
"06-16-2025 00:00","1750032007","0.007","0.105","0.285","","0.5","0.225","0.095","0.006"
"06-16-2025 01:00","1750035606","0.007","0.105","0.275","","0.52","0.23","0.115","0.006"
"06-16-2025 02:00","1750039206","0.0065","0.105","0.295","","0.485","0.205","0.095","0.006"
"06-16-2025 03:00","1750042807","0.0075","0.105","0.295","","0.48","0.195","0.095","0.006"
"06-16-2025 04:00","1750046407","0.0065","0.105","0.295","","0.47","0.195","0.085","0.006"
"06-16-2025 05:00","1750050007","0.0065","0.125","0.31","","0.445","0.19","0.075","0.0055"
"06-16-2025 06:00","1750053607","0.006","0.125","0.325","","0.44","0.18","0.065","0.0055"
"06-16-2025 07:00","1750057207","0.007","0.125","0.315","","0.43","0.18","0.065","0.0055"
"06-16-2025 08:00","1750060808","0.008","0.125","0.345","","0.37","0.155","0.065","0.0055"
"06-16-2025 09:00","1750064407","0.0085","0.135","0.335","","0.345","0.16","0.065","0.0055"
"06-16-2025 10:00","1750068007","0.0085","0.135","0.325","","0.355","0.165","0.065","0.005"
"06-16-2025 11:00","1750071607","0.0085","0.125","0.325","","0.365","0.155","0.065","0.0045"
"06-16-2025 12:00","1750075208","0.0085","0.115","0.315","","0.36","0.155","0.065","0.0045"
"06-16-2025 13:00","1750078806","0.007","0.125","0.315","","0.36","0.155","0.065","0.0045"
"06-16-2025 14:00","1750082407","0.007","0.125","0.335","","0.335","0.165","0.07","0.0045"
"06-16-2025 15:00","1750086007","0.007","0.145","0.365","","0.315","0.135","0.055","0.0045"
"06-16-2025 16:00","1750089608","0.008","0.135","0.345","","0.31","0.14","0.055","0.006"
"06-16-2025 17:00","1750093207","0.008","0.135","0.365","","0.29","0.13","0.055","0.0055"
"06-16-2025 18:00","1750096808","0.008","0.135","0.355","","0.295","0.125","0.055","0.0055"
"06-16-2025 19:00","1750100408","0.008","0.135","0.385","","0.265","0.115","0.05","0.0055"
"06-16-2025 20:00","1750104008","0.008","0.165","0.415","","0.24","0.095","0.05","0.0045"
"06-16-2025 21:00","1750107608","0.0075","0.155","0.425","","0.235","0.09","0.05","0.0045"
"06-16-2025 22:00","1750111208","0.0075","0.155","0.405","","0.235","0.1","0.05","0.0045"
"06-16-2025 23:00","1750114807","0.007","0.125","0.34","","0.29","0.12","0.05","0.0045"
"06-17-2025 00:00","1750118408","0.007","0.115","0.31","","0.34","0.14","0.07","0.0045"
"06-17-2025 01:00","1750122008","0.007","0.12","0.33","","0.315","0.135","0.055","0.005"
"06-17-2025 02:00","1750125607","0.007","0.115","0.32","","0.31","0.13","0.06","0.005"
"06-17-2025 03:00","1750129207","0.007","0.125","0.335","","0.29","0.135","0.055","0.005"
"06-17-2025 04:00","1750132808","0.007","0.13","0.34","","0.285","0.135","0.055","0.0045"
"06-17-2025 05:00","1750136408","0.0075","0.125","0.33","","0.31","0.14","0.055","0.005"
"06-17-2025 06:00","1750140007","0.0075","0.12","0.315","","0.32","0.145","0.055","0.006"
"06-17-2025 07:00","1750143608","0.007","0.11","0.29","","0.315","0.135","0.065","0.0045"
"06-17-2025 08:00","1750147207","0.0065","0.095","0.29","","0.33","0.14","0.065","0.0045"
"06-17-2025 09:00","1750150807","0.0065","0.095","0.27","","0.345","0.14","0.055","0.0045"
"06-17-2025 10:00","1750154407","0.0065","0.095","0.25","","0.38","0.16","0.065","0.0045"
"06-17-2025 11:00","1750158007","0.007","0.085","0.24","","0.395","0.17","0.065","0.0045"
"06-17-2025 12:00","1750161606","0.0075","0.085","0.23","","0.405","0.175","0.07","0.0045"
"06-17-2025 13:00","1750165207","0.0075","0.075","0.225","","0.425","0.175","0.075","0.0045"
"06-17-2025 14:00","1750168808","0.0075","0.075","0.2","","0.42","0.185","0.065","0.0045"
"06-17-2025 15:00","1750172407","0.0075","0.075","0.185","","0.46","0.195","0.08","0.0045"
"06-17-2025 16:00","1750176008","0.0065","0.065","0.165","","0.52","0.235","0.095","0.0045"
"06-17-2025 17:00","1750179607","0.0065","0.055","0.145","","0.58","0.285","0.115","0.0045"
"06-17-2025 18:00","1750183207","0.0075","0.065","0.165","","0.56","0.255","0.105","0.0045"
"06-17-2025 19:00","1750186808","0.0075","0.07","0.19","","0.51","0.23","0.095","0.0045"
"06-17-2025 20:00","1750190408","0.007","0.085","0.195","","0.455","0.2","0.075","0.0045"
"06-17-2025 21:00","1750194008","0.0065","0.075","0.175","","0.5","0.21","0.09","0.0045"
"06-17-2025 22:00","1750197608","0.0065","0.065","0.18","","0.47","0.21","0.09","0.0045"
"06-17-2025 23:00","1750201207","0.0045","0.07","0.17","","0.5","0.22","0.095","0.006"
"06-18-2025 00:00","1750204808","0.0055","0.065","0.175","","0.47","0.21","0.085","0.006"
"06-18-2025 01:00","1750208408","0.0065","0.065","0.175","","0.45","0.195","0.085","0.007"
"06-18-2025 02:00","1750212008","0.0065","0.075","0.18","","0.455","0.195","0.08","0.007"
"06-18-2025 03:00","1750215608","0.0065","0.075","0.18","","0.445","0.19","0.08","0.007"
"06-18-2025 04:00","1750219207","0.0045","0.085","0.185","","0.405","0.17","0.075","0.006"
"06-18-2025 05:00","1750222808","0.0045","0.085","0.175","","0.385","0.165","0.065","0.0055"
"06-18-2025 06:00","1750226408","0.005","0.075","0.185","","0.39","0.165","0.065","0.0055"
"06-18-2025 07:00","1750230008","0.0045","0.065","0.165","","0.425","0.185","0.065","0.0055"
"06-18-2025 08:00","1750233608","0.0045","0.065","0.155","","0.425","0.185","0.065","0.005"
"06-18-2025 09:00","1750237208","0.006","0.065","0.165","","0.415","0.165","0.065","0.0055"
"06-18-2025 10:00","1750240807","0.0045","0.065","0.155","","0.44","0.175","0.075","0.0065"
"06-18-2025 11:00","1750244408","0.005","0.065","0.145","","0.48","0.2","0.085","0.0065"
"06-18-2025 12:00","1750248007","0.0055","0.065","0.155","","0.43","0.195","0.08","0.0065"
"06-18-2025 13:00","1750251607","0.005","0.065","0.145","","0.46","0.195","0.085","0.006"
"06-18-2025 14:00","1750255208","0.005","0.055","0.145","","0.485","0.21","0.09","0.0055"
"06-18-2025 15:00","1750258807","0.005","0.055","0.14","","0.46","0.195","0.075","0.0055"
"06-18-2025 16:00","1750262408","0.0045","0.065","0.15","","0.42","0.165","0.075","0.0055"
"06-18-2025 17:00","1750266008","0.0045","0.055","0.14","","0.45","0.185","0.075","0.0055"
"06-18-2025 18:00","1750269607","0.0045","0.055","0.125","","0.46","0.185","0.075","0.0055"
"06-18-2025 19:00","1750273207","0.0045","0.055","0.105","","0.525","0.205","0.08","0.0045"
"06-18-2025 20:00","1750276808","0.0045","0.065","0.1","","0.5","0.195","0.075","0.0045"
"06-18-2025 21:00","1750280408","0.0045","0.065","0.135","","0.405","0.155","0.065","0.0045"
"06-18-2025 22:00","1750284007","0.0045","0.065","0.145","","0.385","0.155","0.065","0.0045"
"06-18-2025 23:00","1750287607","0.0045","0.065","0.14","","0.4","0.15","0.065","0.0045"
"06-19-2025 00:00","1750291207","0.0045","0.065","0.14","","0.405","0.155","0.065","0.0045"
"06-19-2025 01:00","1750294807","0.0045","0.065","0.145","","0.4","0.145","0.06","0.0045"
"06-19-2025 02:00","1750298408","0.0045","0.055","0.135","","0.45","0.165","0.075","0.0045"
"06-19-2025 03:00","1750302007","0.0045","0.055","0.135","","0.425","0.165","0.065","0.0045"
"06-19-2025 04:00","1750305608","0.0045","0.055","0.145","","0.39","0.15","0.065","0.0055"
"06-19-2025 05:00","1750309208","0.0045","0.055","0.135","","0.39","0.155","0.065","0.0045"
"06-19-2025 06:00","1750312808","0.0045","0.055","0.145","","0.41","0.155","0.065","0.0045"
"06-19-2025 07:00","1750316408","0.0045","0.045","0.145","","0.425","0.165","0.065","0.0045"
"06-19-2025 08:00","1750320007","0.0045","0.045","0.145","","0.455","0.165","0.055","0.0045"
"06-19-2025 09:00","1750323607","0.004","0.045","0.145","","0.435","0.155","0.065","0.0045"
"06-19-2025 10:00","1750327208","0.004","0.045","0.145","","0.425","0.155","0.065","0.0045"
"06-19-2025 11:00","1750330807","0.0045","0.045","0.145","","0.435","0.155","0.065","0.0045"
"06-19-2025 12:00","1750334407","0.0045","0.045","0.145","","0.45","0.155","0.065","0.0045"
"06-19-2025 13:00","1750338007","0.0045","0.045","0.145","","0.455","0.155","0.065","0.0045"
"06-19-2025 14:00","1750341608","0.0045","0.045","0.145","","0.475","0.175","0.055","0.0045"
"06-19-2025 15:00","1750345207","0.0045","0.045","0.125","","0.485","0.175","0.075","0.0045"
"06-19-2025 16:00","1750348808","0.004","0.045","0.12","","0.485","0.175","0.075","0.0045"
"06-19-2025 17:00","1750352408","0.004","0.045","0.125","","0.495","0.185","0.075","0.0045"
"06-19-2025 18:00","1750356007","0.0045","0.045","0.135","","0.47","0.16","0.065","0.0045"
"06-19-2025 19:00","1750359608","0.0045","0.0355","0.135","","0.475","0.17","0.065","0.0045"
"06-19-2025 20:00","1750363208","0.0045","0.046","0.125","","0.48","0.165","0.065","0.0045"
"06-19-2025 21:00","1750366807","0.0045","0.043","0.135","","0.48","0.175","0.06","0.0045"
"06-19-2025 22:00","1750370408","0.0035","0.044","0.135","","0.465","0.175","0.065","0.0045"
"06-19-2025 23:00","1750374007","0.0045","0.0455","0.14","","0.425","0.16","0.065","0.0055"
"06-20-2025 00:00","1750377608","0.0045","0.0455","0.145","","0.42","0.16","0.065","0.0055"
"06-20-2025 01:00","1750381208","0.0045","0.044","0.135","","0.42","0.145","0.065","0.0055"
"06-20-2025 02:00","1750384807","0.0035","0.0455","0.14","","0.405","0.145","0.065","0.0055"
"06-20-2025 03:00","1750388407","0.0035","0.0425","0.135","","0.42","0.145","0.055","0.0055"
"06-20-2025 04:00","1750392008","0.0035","0.0395","0.125","","0.425","0.135","0.055","0.0055"
"06-20-2025 05:00","1750395607","0.0025","0.033","0.125","","0.445","0.145","0.055","0.0055"
"06-20-2025 06:00","1750399207","0.0025","0.037","0.125","","0.42","0.145","0.055","0.0055"
"06-20-2025 07:00","1750402806","0.0025","0.0385","0.13","","0.415","0.135","0.055","0.0055"
"06-20-2025 08:00","1750406408","0.0035","0.0495","0.175","","0.335","0.1","0.055","0.0055"
"06-20-2025 09:00","1750410006","0.0035","0.0575","0.185","","0.31","0.095","0.045","0.0055"
"06-20-2025 10:00","1750413607","0.0035","0.05","0.17","","0.3","0.095","0.0355","0.0055"
"06-20-2025 11:00","1750417207","0.0035","0.048","0.165","","0.295","0.095","0.0335","0.0055"
"06-20-2025 12:00","1750420808","0.0035","0.062","0.165","","0.285","0.085","0.032","0.0055"
"06-20-2025 13:00","1750424407","0.0035","0.0515","0.17","","0.285","0.095","0.0295","0.0055"
"06-20-2025 14:00","1750428007","0.0035","0.0505","0.145","","0.315","0.095","0.0335","0.0055"
"06-20-2025 15:00","1750431608","0.0035","0.0315","0.085","","0.465","0.145","0.0525","0.0055"
"06-20-2025 16:00","1750435208","0.0035","0.0355","0.1","","0.43","0.145","0.051","0.0055"
"06-20-2025 17:00","1750438808","0.0035","0.031","0.095","","0.495","0.17","0.057","0.0055"
"06-20-2025 18:00","1750442407","0.0035","0.021","0.1","","0.54","0.195","0.0675","0.005"
"06-20-2025 19:00","1750446007","0.0035","0.0185","0.085","","0.53","0.19","0.0585","0.005"
"06-20-2025 20:00","1750449608","0.0035","0.019","0.095","","0.515","0.175","0.0595","0.0045"
"06-20-2025 21:00","1750453208","0.0035","0.03","0.105","","0.475","0.16","0.051","0.0045"
"06-20-2025 22:00","1750456808","0.0035","0.029","0.09","","0.515","0.155","0.062","0.0045"
