"Date (UTC)","Timestamp (UTC)","150k","120k","115k","110k","100k","95k","90k","60k"
"06-20-2025 23:00","1750460407","0.0035","0.026","0.085","","0.555","0.185","0.071","0.0045"
"06-21-2025 00:00","1750464008","0.0035","0.0295","0.09","","0.53","0.18","0.0695","0.0045"
"06-21-2025 01:00","1750467607","0.0035","0.02","0.085","","0.545","0.185","0.071","0.0055"
"06-21-2025 02:00","1750471209","0.0035","0.02","0.09","","0.5","0.165","0.066","0.0055"
"06-21-2025 03:00","1750474807","0.0035","0.0265","0.09","","0.505","0.17","0.064","0.005"
"06-21-2025 04:00","1750478408","0.0035","0.0265","0.085","","0.505","0.165","0.058","0.0045"
"06-21-2025 05:00","1750482007","0.0025","0.0265","0.085","","0.505","0.165","0.0575","0.0045"
"06-21-2025 06:00","1750485607","0.0025","0.0215","0.08","","0.505","0.165","0.059","0.0045"
"06-21-2025 07:00","1750489207","0.0035","0.0205","0.085","","0.49","0.165","0.0535","0.0045"
"06-21-2025 08:00","1750492807","0.0035","0.021","0.075","","0.5","0.165","0.051","0.0045"
"06-21-2025 09:00","1750496408","0.0035","0.025","0.085","","0.455","0.145","0.051","0.0045"
"06-21-2025 10:00","1750500008","0.0035","0.0275","0.085","","0.455","0.135","0.051","0.0045"
"06-21-2025 11:00","1750503608","0.0035","0.025","0.085","","0.465","0.14","0.0515","0.0045"
"06-21-2025 12:00","1750507208","0.0035","0.0245","0.085","","0.445","0.145","0.0525","0.0045"
"06-21-2025 13:00","1750510808","0.0035","0.0265","0.085","","0.455","0.135","0.0525","0.0045"
"06-21-2025 14:00","1750514407","0.0035","0.0195","0.08","","0.49","0.135","0.0535","0.0045"
"06-21-2025 15:00","1750518007","0.0035","0.0195","0.075","","0.495","0.135","0.0535","0.0045"
"06-21-2025 16:00","1750521608","0.0035","0.021","0.065","","0.475","0.155","0.0535","0.0045"
"06-21-2025 17:00","1750525208","0.0035","0.021","0.065","","0.49","0.155","0.0535","0.0045"
"06-21-2025 18:00","1750528808","0.0035","0.0215","0.065","","0.525","0.165","0.058","0.0045"
"06-21-2025 19:00","1750532408","0.0035","0.015","0.055","","0.575","0.185","0.064","0.0045"
"06-21-2025 20:00","1750536008","0.0035","0.014","0.05","","0.65","0.235","0.0685","0.0045"
"06-21-2025 21:00","1750539608","0.0035","0.014","0.065","","0.57","0.205","0.067","0.0045"
"06-21-2025 22:00","1750543208","0.0035","0.0215","0.0505","","0.76","0.275","0.102","0.0045"
"06-21-2025 23:00","1750546807","0.0035","0.015","0.0435","","0.72","0.25","0.0995","0.005"
"06-22-2025 00:00","1750550406","0.0035","0.03","0.071","","0.68","0.24","0.0925","0.005"
"06-22-2025 01:00","1750554007","0.0035","0.0385","0.0865","","0.565","0.205","0.0625","0.005"
"06-22-2025 02:00","1750557607","0.0035","0.033","0.074","","0.63","0.22","0.072","0.005"
"06-22-2025 03:00","1750561206","0.0035","0.0325","0.0665","","0.635","0.225","0.0695","0.005"
"06-22-2025 04:00","1750564807","0.0035","0.0315","0.066","","0.63","0.23","0.073","0.0045"
"06-22-2025 05:00","1750568406","0.0035","0.031","0.0725","","0.61","0.205","0.0755","0.0045"
"06-22-2025 06:00","1750572007","0.0035","0.0275","0.072","","0.585","0.205","0.068","0.0045"
"06-22-2025 07:00","1750575607","0.0035","0.0255","0.0715","","0.585","0.21","0.0725","0.0045"
"06-22-2025 08:00","1750579207","0.0025","0.023","0.061","","0.62","0.22","0.076","0.0045"
"06-22-2025 09:00","1750582807","0.0025","0.0225","0.066","","0.59","0.195","0.0725","0.0045"
"06-22-2025 10:00","1750586407","0.0025","0.021","0.0535","","0.66","0.235","0.0735","0.0045"
"06-22-2025 11:00","1750590006","0.0025","0.0205","0.0545","","0.63","0.235","0.0685","0.0045"
"06-22-2025 12:00","1750593607","0.0025","0.0215","0.0565","","0.605","0.23","0.068","0.0055"
"06-22-2025 13:00","1750597207","0.0025","0.021","0.0575","","0.605","0.225","0.067","0.0055"
"06-22-2025 14:00","1750600807","0.0025","0.0115","0.044","","0.84","0.375","0.1535","0.005"
"06-22-2025 15:00","1750604407","0.0025","0.016","0.0385","","0.9995","0.475","0.1965","0.0055"
"06-22-2025 16:00","1750608007","0.0025","0.014","0.0375","","0.9995","0.535","0.232","0.006"
"06-22-2025 17:00","1750611607","0.0025","0.0175","0.034","","","0.485","0.2175","0.0075"
"06-22-2025 18:00","1750615207","0.0025","0.018","0.042","","","0.48","0.206","0.0075"
"06-22-2025 19:00","1750618807","0.0025","0.016","0.038","","","0.49","0.2055","0.008"
"06-22-2025 20:00","1750622407","0.0025","0.014","0.0375","","","0.555","0.2575","0.025"
"06-22-2025 21:00","1750626007","0.0025","0.0155","0.046","","","0.485","0.2205","0.0075"
"06-22-2025 22:00","1750629607","0.0025","0.016","0.0445","","","0.51","0.2385","0.0075"
"06-22-2025 23:00","1750633207","0.0025","0.0175","0.056","","","0.36","0.156","0.0075"
"06-23-2025 00:00","1750636807","0.0025","0.0175","0.054","","","0.335","0.154","0.008"
"06-23-2025 01:00","1750640407","0.0025","0.018","0.0535","","","0.335","0.1245","0.0075"
"06-23-2025 02:00","1750644007","0.0025","0.017","0.0565","","","0.32","0.1105","0.0065"
"06-23-2025 03:00","1750647606","0.0025","0.0155","0.051","","","0.295","0.103","0.009"
"06-23-2025 04:00","1750651207","0.0025","0.0155","0.047","","","0.305","0.1015","0.008"
"06-23-2025 05:00","1750654807","0.0025","0.0155","0.036","","","0.285","0.094","0.0075"
"06-23-2025 06:00","1750658407","0.0025","0.0135","0.044","","","0.265","0.1355","0.0075"
"06-23-2025 07:00","1750662006","0.0025","0.016","0.0335","","","0.255","0.1255","0.007"
"06-23-2025 08:00","1750665606","0.0025","0.0135","0.0375","","","0.265","0.1035","0.0065"
"06-23-2025 09:00","1750669205","0.0025","0.017","0.0355","","","0.235","0.1045","0.007"
"06-23-2025 10:00","1750672807","0.0025","0.016","0.0355","","","0.265","0.107","0.007"
"06-23-2025 11:00","1750676406","0.0025","0.0165","0.036","","","0.27","0.1125","0.007"
"06-23-2025 12:00","1750680007","0.0025","0.0165","0.0315","","","0.275","0.1075","0.007"
"06-23-2025 13:00","1750683606","0.0025","0.0165","0.029","","","0.26","0.0935","0.0065"
"06-23-2025 14:00","1750687206","0.0025","0.0165","0.0385","","","0.205","0.082","0.006"
"06-23-2025 15:00","1750690807","0.0025","0.0115","0.048","","","0.255","0.083","0.0065"
"06-23-2025 16:00","1750694407","0.0025","0.0135","0.042","","","0.265","0.083","0.007"
"06-23-2025 17:00","1750698006","0.0025","0.013","0.023","","","0.345","0.113","0.0085"
"06-23-2025 18:00","1750701606","0.0025","0.0175","0.052","","","0.205","0.076","0.007"
"06-23-2025 19:00","1750705206","0.0025","0.031","0.063","","","0.175","0.0545","0.0075"
"06-23-2025 20:00","1750708806","0.0025","0.027","0.072","","","0.175","0.057","0.006"
"06-23-2025 21:00","1750712406","0.003","0.027","0.077","","","0.16","0.053","0.006"
"06-23-2025 22:00","1750716007","0.003","0.032","0.077","","","0.135","0.047","0.0025"
"06-23-2025 23:00","1750719606","0.0035","0.049","0.1515","","","0.095","0.045","0.0025"
"06-24-2025 00:00","1750723207","0.003","0.0405","0.142","","","0.09","0.036","0.004"
"06-24-2025 01:00","1750726806","0.0025","0.0405","0.1215","","","0.09","0.035","0.003"
"06-24-2025 02:00","1750730407","0.0025","0.0405","0.1225","","","0.085","0.036","0.0025"
"06-24-2025 03:00","1750734007","0.0025","0.022","0.0965","","","0.11","0.039","0.003"
"06-24-2025 04:00","1750737607","0.0025","0.025","0.097","","","0.105","0.039","0.0035"
"06-24-2025 05:00","1750741206","0.0025","0.024","0.0905","","","0.105","0.0355","0.0035"
"06-24-2025 06:00","1750744806","0.002","0.025","0.115","","","0.09","0.0285","0.003"
"06-24-2025 07:00","1750748407","0.0025","0.023","0.1225","","","0.085","0.0285","0.0025"
"06-24-2025 08:00","1750752007","0.0025","0.026","0.0955","","","0.095","0.0275","0.0025"
"06-24-2025 09:00","1750755607","0.0025","0.021","0.1","","","0.105","0.0455","0.003"
"06-24-2025 10:00","1750759206","0.0025","0.0345","0.1085","","","0.1","0.0395","0.0025"
"06-24-2025 11:00","1750762807","0.0035","0.0335","0.099","","","0.095","0.0395","0.0025"
"06-24-2025 12:00","1750766406","0.0035","0.0325","0.097","","","0.09","0.031","0.0035"
"06-24-2025 13:00","1750770007","0.0025","0.032","0.088","","","0.1","0.028","0.0035"
"06-24-2025 14:00","1750773607","0.004","0.0245","0.082","","","0.095","0.0275","0.0035"
"06-24-2025 15:00","1750777207","0.0025","0.023","0.0915","","","0.075","0.027","0.0035"
"06-24-2025 16:00","1750780806","0.003","0.02","0.0845","","","0.085","0.033","0.0035"
"06-24-2025 17:00","1750784406","0.0025","0.0335","0.1105","","","0.065","0.0275","0.0035"
"06-24-2025 18:00","1750788007","0.0025","0.0355","0.103","","","0.075","0.027","0.0035"
"06-24-2025 19:00","1750791606","0.0025","0.0315","0.094","","","0.075","0.015","0.0035"
"06-24-2025 20:00","1750795206","0.0035","0.02","0.085","","","0.065","0.017","0.004"
"06-24-2025 21:00","1750798807","0.0035","0.021","0.099","","","0.055","0.019","0.004"
"06-24-2025 22:00","1750802407","0.004","0.021","0.097","","","0.055","0.0195","0.004"
"06-24-2025 23:00","1750806007","0.0035","0.0275","0.097","","","0.055","0.0235","0.004"
"06-25-2025 00:00","1750809607","0.004","0.03","0.091","","","0.055","0.018","0.004"
"06-25-2025 01:00","1750813208","0.004","0.0245","0.0965","","","0.045","0.019","0.004"
"06-25-2025 02:00","1750816808","0.004","0.0235","0.095","","","0.045","0.0195","0.004"
"06-25-2025 03:00","1750820407","0.004","0.0275","0.097","","","0.045","0.0195","0.004"
"06-25-2025 04:00","1750824007","0.0035","0.0275","0.0805","","","0.045","0.021","0.0035"
"06-25-2025 05:00","1750827607","0.0035","0.024","0.0765","","","0.045","0.0085","0.0025"
"06-25-2025 06:00","1750831207","0.0035","0.0245","0.073","","","0.045","0.0085","0.0025"
"06-25-2025 07:00","1750834807","0.0035","0.022","0.0725","","","0.045","0.007","0.0025"
"06-25-2025 08:00","1750838408","0.0035","0.0235","0.0795","","","0.04","0.0065","0.0025"
"06-25-2025 09:00","1750842008","0.0035","0.0225","0.0685","","","0.04","0.0065","0.0025"
"06-25-2025 10:00","1750845608","0.0035","0.024","0.079","","","0.036","0.0065","0.0025"
"06-25-2025 11:00","1750849208","0.0035","0.04","0.0915","","","0.0345","0.0065","0.0025"
"06-25-2025 12:00","1750852808","0.0035","0.0325","0.0975","","","0.0235","0.004","0.0025"
"06-25-2025 13:00","1750856408","0.0045","0.0295","0.0895","","","0.0265","0.0035","0.0025"
"06-25-2025 14:00","1750860008","0.004","0.0365","0.162","","","0.025","0.0035","0.0025"
"06-25-2025 15:00","1750863608","0.0045","0.035","0.1255","","","0.025","0.0035","0.0025"
"06-25-2025 16:00","1750867207","0.0045","0.0265","0.0835","","","0.0345","0.007","0.0035"
"06-25-2025 17:00","1750870807","0.004","0.023","0.087","","","0.029","0.007","0.0035"
"06-25-2025 18:00","1750874407","0.004","0.024","0.095","","","0.029","0.01","0.0035"
"06-25-2025 19:00","1750878007","0.0045","0.0245","0.098","","","0.023","0.015","0.004"
"06-25-2025 20:00","1750881608","0.004","0.032","0.111","","","0.028","0.0115","0.0035"
"06-25-2025 21:00","1750885207","0.004","0.026","0.112","","","0.025","0.0095","0.0035"
"06-25-2025 22:00","1750888808","0.004","0.024","0.097","","","0.028","0.0125","0.0035"
"06-25-2025 23:00","1750892408","0.004","0.025","0.0925","","","0.0265","0.0125","0.0035"
"06-26-2025 00:00","1750896008","0.0035","0.021","0.0855","","","0.028","0.0105","0.0035"
"06-26-2025 01:00","1750899607","0.0025","0.0205","0.0835","","","0.0255","0.008","0.0035"
"06-26-2025 02:00","1750903207","0.0025","0.033","0.0985","","","0.027","0.008","0.0035"
"06-26-2025 03:00","1750906807","0.0025","0.0285","0.102","","","0.024","0.008","0.004"
"06-26-2025 04:00","1750910408","0.0025","0.0325","0.0845","","","0.0195","0.008","0.0035"
"06-26-2025 05:00","1750914007","0.0025","0.0225","0.093","","","0.021","0.008","0.0035"
"06-26-2025 06:00","1750917607","0.0035","0.0185","0.0745","","","0.0215","0.008","0.003"
"06-26-2025 07:00","1750921207","0.0025","0.024","0.092","","","0.0195","0.008","0.0025"
"06-26-2025 08:00","1750924807","0.0035","0.0255","0.0955","","","0.015","0.0055","0.0025"
"06-26-2025 09:00","1750928407","0.002","0.018","0.0955","","","0.0155","0.0055","0.0025"
"06-26-2025 10:00","1750932007","0.0025","0.019","0.0655","","","0.0155","0.0055","0.0025"
"06-26-2025 11:00","1750935607","0.0025","0.019","0.075","","","0.0185","0.006","0.0025"
"06-26-2025 12:00","1750939207","0.0025","0.018","0.0705","","","0.018","0.0055","0.0025"
"06-26-2025 13:00","1750942808","0.0025","0.018","0.0575","","","0.0165","0.0075","0.0025"
"06-26-2025 14:00","1750946407","0.0025","0.0155","0.047","","","0.017","0.0075","0.0025"
"06-26-2025 15:00","1750950007","0.0025","0.0145","0.0635","","","0.0185","0.0065","0.003"
"06-26-2025 16:00","1750953608","0.0025","0.0125","0.047","","","0.0165","0.0055","0.0035"
"06-26-2025 17:00","1750957207","0.0025","0.009","0.0485","","","0.0195","0.006","0.0045"
"06-26-2025 18:00","1750960807","0.003","0.009","0.0445","","","0.025","0.006","0.0035"
"06-26-2025 19:00","1750964406","0.003","0.013","0.052","","","0.022","0.0065","0.0035"
"06-26-2025 20:00","1750968008","0.002","0.0135","0.0515","","","0.0225","0.008","0.0035"
"06-26-2025 21:00","1750971608","0.002","0.012","0.059","","","0.0205","0.008","0.0035"
"06-26-2025 22:00","1750975208","0.002","0.012","0.047","","","0.02","0.0095","0.0035"
"06-26-2025 23:00","1750978807","0.0015","0.0115","0.0505","","","0.0155","0.009","0.0035"
"06-27-2025 00:00","1750982407","0.0015","0.011","0.0335","","","0.0175","0.008","0.0035"
"06-27-2025 01:00","1750986007","0.0015","0.0115","0.0265","","","0.017","0.0085","0.0035"
"06-27-2025 02:00","1750989608","0.0015","0.0115","0.043","","","0.017","0.0075","0.003"
"06-27-2025 03:00","1750993208","0.0015","0.0105","0.0435","","","0.0155","0.0075","0.003"
"06-27-2025 04:00","1750996807","0.0015","0.0095","0.0425","","","0.015","0.005","0.0025"
"06-27-2025 05:00","1751000407","0.0015","0.0095","0.0445","","","0.0115","0.0055","0.0025"
"06-27-2025 06:00","1751004007","0.0015","0.0095","0.0395","","","0.011","0.0055","0.0025"
"06-27-2025 07:00","1751007608","0.0015","0.0085","0.0375","","","0.013","0.0065","0.0025"
"06-27-2025 08:00","1751011207","0.0015","0.008","0.0345","","","0.013","0.0045","0.0025"
"06-27-2025 09:00","1751014807","0.0015","0.008","0.03","","","0.0125","0.0045","0.0025"
"06-27-2025 10:00","1751018407","0.0015","0.008","0.0285","","","0.011","0.005","0.0025"
"06-27-2025 11:00","1751022008","0.0015","0.0075","0.034","","","0.015","0.005","0.0025"
"06-27-2025 12:00","1751025608","0.0005","0.007","0.0335","","","0.0175","0.0035","0.0025"
"06-27-2025 13:00","1751029207","0.0005","0.007","0.0275","","","0.0155","0.0035","0.0025"
"06-27-2025 14:00","1751032808","0.001","0.0075","0.0175","","","0.013","0.0055","0.0025"
"06-27-2025 15:00","1751036408","0.001","0.0055","0.0195","","","0.0135","0.0055","0.0025"
"06-27-2025 16:00","1751040008","0.001","0.004","0.0205","","","0.012","0.0055","0.003"
"06-27-2025 17:00","1751043608","0.001","0.0025","0.0305","","","0.0105","0.005","0.003"
"06-27-2025 18:00","1751047208","0.0015","0.0055","0.0165","","","0.0125","0.0045","0.003"
"06-27-2025 19:00","1751050808","0.001","0.004","0.02","","","0.014","0.004","0.003"
"06-27-2025 20:00","1751054408","0.0015","0.004","0.0145","","","0.0085","0.003","0.0015"
"06-27-2025 21:00","1751058009","0.002","0.0035","0.0145","","","0.009","0.0025","0.0015"
"06-27-2025 22:00","1751061607","0.0025","0.0035","0.011","","","0.009","0.0035","0.0015"
"06-27-2025 23:00","1751065208","0.0025","0.0025","0.0125","","","0.014","0.0035","0.0015"
"06-28-2025 00:00","1751068807","0.0025","0.0025","0.0125","","","0.014","0.003","0.0015"
"06-28-2025 01:00","1751072407","0.0015","0.0025","0.0125","","","0.0155","0.003","0.0015"
"06-28-2025 02:00","1751076008","0.0015","0.0035","0.0085","","","0.012","0.003","0.0015"
"06-28-2025 03:00","1751079607","0.0005","0.0025","0.0105","","","0.01","0.0025","0.0015"
"06-28-2025 04:00","1751083208","0.0005","0.0015","0.013","","","0.0075","0.0025","0.0015"
"06-28-2025 05:00","1751086807","0.0005","0.0015","0.0125","","","0.008","0.0025","0.0005"
"06-28-2025 06:00","1751090407","0.0005","0.002","0.0105","","","0.0085","0.002","0.0005"
"06-28-2025 07:00","1751094008","0.0005","0.002","0.0115","","","0.0085","0.0025","0.0005"
"06-28-2025 08:00","1751097607","0.0005","0.0025","0.0105","","","0.0085","0.0025","0.0005"
"06-28-2025 09:00","1751101207","0.0005","0.0025","0.0085","","","0.0065","0.002","0.0005"
"06-28-2025 10:00","1751104807","0.0005","0.002","0.0095","","","0.007","0.002","0.0005"
"06-28-2025 11:00","1751108407","0.0005","0.002","0.0095","","","0.006","0.0025","0.0005"
"06-28-2025 12:00","1751112007","0.0005","0.0015","0.0095","","","0.006","0.0025","0.0005"
"06-28-2025 13:00","1751115608","0.0005","0.0015","0.0085","","","0.0045","0.0025","0.0005"
"06-28-2025 14:00","1751119207","0.0005","0.002","0.01","","","0.0045","0.0025","0.0005"
"06-28-2025 15:00","1751122808","0.0005","0.002","0.01","","","0.0045","0.0015","0.0005"
"06-28-2025 16:00","1751126408","0.0005","0.0035","0.0095","","","0.0045","0.0015","0.0005"
"06-28-2025 17:00","1751130008","0.0005","0.004","0.0085","","","0.004","0.0015","0.0005"
"06-28-2025 18:00","1751133608","0.0005","0.0035","0.007","","","0.0035","0.0015","0.0005"
"06-28-2025 19:00","1751137208","0.0005","0.0045","0.0085","","","0.0045","0.0015","0.0005"
"06-28-2025 20:00","1751140807","0.0005","0.0045","0.006","","","0.0055","0.0025","0.0005"
"06-28-2025 21:00","1751144407","0.0005","0.0045","0.006","","","0.005","0.0025","0.0005"
"06-28-2025 22:00","1751148008","0.0005","0.003","0.0045","","","0.0025","0.0015","0.0005"
"06-28-2025 23:00","1751151608","0.0005","0.003","0.0045","","","0.006","0.0015","0.0005"
"06-29-2025 00:00","1751155208","0.0005","0.0035","0.0045","","","0.006","0.0015","0.0005"
"06-29-2025 01:00","1751158807","0.0005","0.0045","0.014","","","0.0045","0.0015","0.0005"
"06-29-2025 02:00","1751162407","0.0005","0.003","0.012","","","0.0045","0.0015","0.0005"
"06-29-2025 03:00","1751166007","0.0005","0.0025","0.009","","","0.004","0.0015","0.0005"
"06-29-2025 04:00","1751169608","0.0005","0.0035","0.0105","","","0.004","0.0015","0.0005"
"06-29-2025 05:00","1751173208","0.0005","0.0035","0.0085","","","0.004","0.0015","0.0005"
"06-29-2025 06:00","1751176807","0.001","0.003","0.0055","","","0.0035","0.0015","0.0005"
"06-29-2025 07:00","1751180407","0.0015","0.003","0.0045","","","0.0025","0.0015","0.0005"
"06-29-2025 08:00","1751184007","0.0015","0.0025","0.0035","","","0.0015","0.0015","0.0005"
"06-29-2025 09:00","1751187607","0.0015","0.0025","0.0085","","","0.0015","0.0015","0.0005"
"06-29-2025 10:00","1751191206","0.0015","0.0025","0.009","","","0.0015","0.0015","0.001"
"06-29-2025 11:00","1751194807","0.0005","0.0025","0.012","","","0.0015","0.0015","0.0005"
"06-29-2025 12:00","1751198407","0.0005","0.0025","0.0125","","","0.0015","0.0015","0.0005"
"06-29-2025 13:00","1751202007","0.0005","0.0035","0.0125","","","0.0015","0.0015","0.0005"
"06-29-2025 14:00","1751205607","0.0015","0.0035","0.0085","","","0.0015","0.0015","0.0005"
"06-29-2025 15:00","1751209207","0.0005","0.0035","0.007","","","0.0015","0.0015","0.001"
"06-29-2025 16:00","1751212807","0.0005","0.0025","0.0085","","","0.0015","0.0015","0.001"
"06-29-2025 17:00","1751216407","0.0005","0.0025","0.007","","","0.0015","0.0015","0.001"
"06-29-2025 18:00","1751220007","0.0005","0.0035","0.0045","","","0.002","0.0015","0.001"
"06-29-2025 19:00","1751223607","0.0005","0.002","0.0055","","","0.002","0.0015","0.001"
"06-29-2025 20:00","1751227207","0.0005","0.002","0.003","","","0.0025","0.0015","0.001"
"06-29-2025 21:00","1751230807","0.0005","0.002","0.0035","","","0.002","0.0015","0.001"
"06-29-2025 22:00","1751234407","0.0005","0.002","0.0035","","","0.002","0.0015","0.0005"
"06-29-2025 23:00","1751238007","0.0005","0.004","0.0055","","","0.002","0.0015","0.0005"
"06-30-2025 00:00","1751241607","0.0005","0.003","0.0055","","","0.0015","0.0015","0.0015"
"06-30-2025 01:00","1751245207","0.0005","0.0035","0.0095","","","0.0015","0.0015","0.0005"
"06-30-2025 02:00","1751248807","0.0005","0.0035","0.012","","","0.002","0.0015","0.0005"
"06-30-2025 03:00","1751252406","0.0005","0.0025","0.0075","","","0.0015","0.0015","0.0005"
"06-30-2025 04:00","1751256007","0.0005","0.003","0.0025","","","0.0015","0.0015","0.0005"
"06-30-2025 05:00","1751259607","0.0005","0.0015","0.0035","","","0.0015","0.0015","0.0005"
"06-30-2025 06:00","1751263207","0.0005","0.0015","0.0035","","","0.0015","0.0015","0.0005"
"06-30-2025 07:00","1751266806","0.0005","0.002","0.0035","","","0.003","0.0015","0.0005"
"06-30-2025 08:00","1751270407","0.0005","0.0015","0.003","","","0.002","0.0015","0.0005"
"06-30-2025 09:00","1751274008","0.0005","0.0015","0.002","","","0.0015","0.0015","0.0005"
"06-30-2025 10:00","1751277607","0.0015","0.0015","0.0015","","","0.002","0.0015","0.0005"
"06-30-2025 11:00","1751281208","0.0005","0.0015","0.0025","","","0.002","0.001","0.0005"
"06-30-2025 12:00","1751284807","0.0005","0.0015","0.0025","","","0.002","0.001","0.0005"
"06-30-2025 13:00","1751288406","0.0005","0.0015","0.002","","","0.002","0.001","0.0005"
"06-30-2025 14:00","1751292007","0.0005","0.0015","0.0025","","","0.002","0.001","0.0005"
"06-30-2025 15:00","1751295606","0.0005","0.0015","0.0015","","","0.002","0.001","0.0005"
"06-30-2025 16:00","1751299207","0.0005","0.001","0.0015","","","0.0025","0.0005","0.0005"
"06-30-2025 17:00","1751302807","0.0005","0.001","0.0015","","","0.0005","0.0005","0.0005"
"06-30-2025 18:00","1751306407","0.0005","0.0015","0.0015","","","0.0005","0.0005","0.0005"
"06-30-2025 19:00","1751310007","0.0005","0.0015","0.0015","","","0.0005","0.001","0.0005"
"06-30-2025 20:00","1751313607","0.0005","0.001","0.0015","","","0.0005","0.001","0.0005"
"06-30-2025 21:00","1751317207","0.0005","0.001","0.001","","","0.0005","0.001","0.0005"
"06-30-2025 22:00","1751320807","0.0005","0.0005","0.0005","","","0.0005","0.0005","0.0005"
"06-30-2025 23:00","1751324407","0.0005","0.0015","0.0015","","","0.0005","0.0005","0.0005"
"07-01-2025 00:00","1751328008","0.0005","0.0015","0.0015","","","0.0005","0.0015","0.0005"
"07-01-2025 01:00","1751331607","0.0005","0.0015","0.0015","","","0.0005","0.0015","0.0005"
"07-01-2025 02:00","1751335207","0.0005","0.0005","0.0005","","","0.0005","0.0005","0.0005"
"07-01-2025 03:00","1751338808","0.0005","0.0005","0.0005","","","0.0005","0.0005","0.0005"
"07-01-2025 04:00","1751342407","0.0005","0.0005","0.0005","","","0.0005","0.0005","0.0005"
"07-01-2025 05:00","1751346007","0.0005","0.0005","0.0005","","","0.0005","0.0005","0.0005"
"07-01-2025 06:00","1751349607","0.0005","0.0005","0.0005","","","0.0005","0.0005","0.0005"
"07-01-2025 07:00","1751353207","0.0005","0.0005","0.0005","","","0.0005","0.0005","0.0005"
"07-01-2025 08:00","1751356807","0.0005","0.0005","","","","0.0005","0.0005",""
"07-01-2025 09:00","1751360406","0.0005","","","","","","",""
"07-01-2025 10:00","1751364007","0.0005","","","","","","",""
"07-01-2025 11:00","1751367607","0.0005","","","","","","",""
"07-01-2025 12:00","1751371207","0.0005","","","","","","",""
"07-01-2025 13:00","1751374806","0.0005","","","","","","",""
"07-01-2025 14:00","1751378407","0.0005","","","","","","",""
"07-01-2025 15:00","1751382007","0.0005","","","","","","",""
"07-01-2025 16:00","1751385606","0.0005","","","","","","",""
"07-01-2025 17:00","1751389207","0.0005","","","","","","",""
"07-01-2025 18:00","1751392807","0.0005","","","","","","",""
"07-01-2025 19:00","1751396407","0.0005","","","","","","",""
"07-01-2025 20:00","1751400008","0.0005","","","","","","",""
"07-01-2025 21:00","1751403608","0.0005","","","","","","",""
"07-01-2025 22:00","1751407208","0.0005","","","","","","",""
"07-01-2025 23:00","1751410808","0.0005","","","","","","",""
"07-02-2025 00:00","1751414407","0.0005","","","","","","",""