"Date (UTC)","Timestamp (UTC)","4500","4200","4000","3900","3800","3700","3500","3300","3100","2900","2700","2600","2200","2100","1900","1700","1000"
"07-16-2025 13:00","1752670809","","","0.106","","","0.26","","0.765","","","","","0.0245","0.0175","0.011","0.0065","0.0025"
"07-16-2025 14:00","1752674407","","","0.116","","","0.265","","0.795","","","","","0.0245","0.0175","0.011","0.0065","0.0025"
"07-16-2025 15:00","1752678007","","","0.171","","","0.35","","0.91","","","","","0.022","0.0185","0.01","0.007","0.0025"
"07-16-2025 16:00","1752681608","","","0.1565","","","0.33","","0.895","","","","","0.0245","0.018","0.009","0.0055","0.0025"
"07-16-2025 17:00","1752685208","","","0.1775","","","0.385","","0.96","","","","","0.0255","0.015","0.008","0.006","0.0025"
"07-16-2025 18:00","1752688807","","","0.2005","","","0.405","","0.9995","","","","","0.0255","0.0165","0.007","0.006","0.0025"
"07-16-2025 19:00","1752692408","","","0.2185","","","0.445","","0.9995","","","","","0.0205","0.014","0.007","0.006","0.0025"
"07-16-2025 20:00","1752696008","","","0.238","","","0.48","","","","","","","0.02","0.014","0.007","0.006","0.0025"
"07-16-2025 21:00","1752699608","","","0.235","","","0.495","","","","","","","0.018","0.013","0.007","0.006","0.0025"
"07-16-2025 22:00","1752703208","","","0.2385","","","0.475","","","","","","","0.0165","0.014","0.007","0.006","0.0025"
"07-16-2025 23:00","1752706807","","","0.2105","","","0.445","","","","","","","0.0175","0.014","0.007","0.006","0.0025"
"07-17-2025 00:00","1752710408","","","0.203","","","0.45","0.52","","","","","","0.017","0.013","0.007","0.006","0.0025"
"07-17-2025 01:00","1752714008","","","0.219","","","0.475","0.52","","","","","","0.015","0.0135","0.007","0.005","0.0025"
"07-17-2025 02:00","1752717608","","","0.1785","","","0.415","0.66","","","","","","0.0155","0.0145","0.007","0.005","0.0025"
"07-17-2025 03:00","1752721208","","","0.1865","","","0.425","0.72","","","","","","0.018","0.014","0.007","0.004","0.0025"
"07-17-2025 04:00","1752724808","","","0.1675","","","0.395","0.68","","","","","","0.0175","0.014","0.007","0.005","0.0025"
"07-17-2025 05:00","1752728408","","","0.1745","","","0.415","0.725","","","","","","0.0195","0.0145","0.007","0.005","0.0025"
"07-17-2025 06:00","1752732008","","","0.1855","","","0.455","0.75","","","","","","0.02","0.0135","0.006","0.0045","0.0025"
"07-17-2025 07:00","1752735608","","","0.2455","","","0.565","0.89","","","","","","0.019","0.0135","0.006","0.005","0.0025"
"07-17-2025 08:00","1752739208","","","0.2385","","","0.585","0.92","","","","","","0.0185","0.0135","0.006","0.0055","0.0025"
"07-17-2025 09:00","1752742808","","","0.236","","","0.585","0.925","","","","","","0.0185","0.0145","0.006","0.0055","0.0025"
"07-17-2025 10:00","1752746408","","","0.271","","","0.625","0.967","","","","","","0.0175","0.014","0.006","0.0045","0.0025"
"07-17-2025 11:00","1752750008","","","0.263","","","0.585","0.9515","","","","","","0.0175","0.013","0.0055","0.0045","0.0025"
"07-17-2025 12:00","1752753607","","","0.247","","","0.555","0.9055","","","","","","0.017","0.013","0.0055","0.0045","0.0025"
"07-17-2025 13:00","1752757208","","","0.2395","","","0.545","0.903","","","","","","0.013","0.013","0.0055","0.0045","0.0025"
"07-17-2025 14:00","1752760807","","","0.2105","","","0.515","0.8285","","","","","","0.014","0.012","0.0055","0.0045","0.0025"
"07-17-2025 15:00","1752764409","","","0.217","","","0.54","0.871","","","","","","0.014","0.0125","0.0055","0.0045","0.0025"
"07-17-2025 16:00","1752768008","","","0.1975","","","0.535","0.8525","","","","","","0.0145","0.0125","0.0055","0.0045","0.0025"
"07-17-2025 17:00","1752771608","","","0.1615","","","0.48","0.809","","","","","","0.013","0.0115","0.0055","0.0045","0.0025"
"07-17-2025 18:00","1752775208","","","0.2045","","","0.52","0.835","","","","","","0.013","0.0115","0.0055","0.0045","0.0025"
"07-17-2025 19:00","1752778808","","","0.207","","","0.535","0.8625","","","","","","0.0125","0.0115","0.0055","0.0045","0.0025"
"07-17-2025 20:00","1752782408","","","0.2085","","","0.515","0.837","","","","","","0.0145","0.012","0.0055","0.0045","0.0025"
"07-17-2025 21:00","1752786007","","","0.2045","","","0.515","0.8365","","","","","","0.008","0.008","0.0055","0.0045","0.0015"
"07-17-2025 22:00","1752789608","","","0.225","","","0.61","0.9995","","","","","","0.0075","0.0085","0.005","0.0045","0.0015"
"07-17-2025 23:00","1752793209","","","0.224","","","0.595","0.9995","","","","","","0.008","0.007","0.0055","0.0045","0.0015"
"07-18-2025 00:00","1752796808","","","0.239","","","0.61","","","","","","","0.0085","0.007","0.0055","0.0045","0.0015"
"07-18-2025 01:00","1752800408","","","0.2935","","","0.695","","","","","","","0.0085","0.0075","0.0055","0.0045","0.0015"
"07-18-2025 02:00","1752804008","","","0.414","","","0.84","","","","","","","0.0085","0.008","0.0055","0.0045","0.0015"
"07-18-2025 03:00","1752807608","","","0.386","","","0.81","","","","","","","0.0075","0.008","0.005","0.0045","0.0015"
"07-18-2025 04:00","1752811207","","","0.4015","","","0.785","","","","","","","0.0075","0.008","0.005","0.0045","0.0015"
"07-18-2025 05:00","1752814808","","","0.3785","","","0.825","","","","","","","0.008","0.0075","0.005","0.0045","0.0015"
"07-18-2025 06:00","1752818407","","","0.42","","","0.94","","","","","","","0.0075","0.0065","0.005","0.0045","0.0015"
"07-18-2025 07:00","1752822007","","","0.412","","","0.9","","","","","","","0.0075","0.0065","0.005","0.0035","0.0015"
"07-18-2025 08:00","1752825607","","","0.3365","","","0.83","","","","","","","0.008","0.006","0.005","0.0035","0.0015"
"07-18-2025 09:00","1752829209","","","0.3435","","","0.81","","","","","","","0.0095","0.007","0.005","0.0035","0.0015"
"07-18-2025 10:00","1752832808","","0.09","0.352","","0.535","0.835","","","","","","","0.0115","0.0065","0.005","0.0035","0.0015"
"07-18-2025 11:00","1752836408","","0.2","0.326","","0.63","0.83","","","","","","","0.0115","0.0075","0.005","0.0035","0.0015"
"07-18-2025 12:00","1752840008","","0.2","0.344","","0.635","0.82","","","","","","","0.0115","0.0085","0.0055","0.0035","0.0015"
"07-18-2025 13:00","1752843608","","0.21","0.38","","0.735","0.865","","","","","","","0.01","0.007","0.006","0.0035","0.0015"
"07-18-2025 14:00","1752847208","","0.215","0.403","","0.735","0.895","","","","","","","0.0095","0.0065","0.006","0.0035","0.0015"
"07-18-2025 15:00","1752850808","","0.17","0.2955","","0.62","0.785","","","","","","","0.014","0.008","0.0075","0.0045","0.0015"
"07-18-2025 16:00","1752854408","","0.16","0.2885","","0.585","0.74","","","","","","","0.014","0.0075","0.0065","0.0045","0.0015"
"07-18-2025 17:00","1752858009","","0.2","0.2895","","0.605","0.76","","","","","","","0.014","0.0075","0.007","0.004","0.0015"
"07-18-2025 18:00","1752861608","","0.215","0.329","","0.645","0.81","","","","","","","0.0125","0.0075","0.0075","0.004","0.0015"
"07-18-2025 19:00","1752865208","","0.21","0.2995","","0.61","0.75","","","","","","","0.01","0.0075","0.0065","0.004","0.0015"
"07-18-2025 20:00","1752868808","","0.19","0.2775","","0.565","0.715","","","","","","","0.0105","0.0075","0.0065","0.004","0.0015"
"07-18-2025 21:00","1752872409","","0.17","0.2585","","0.53","0.68","","","","","","","0.008","0.0075","0.0065","0.004","0.0015"
"07-18-2025 22:00","1752876009","","0.185","0.2805","","0.58","0.735","","","","","","","0.0085","0.0055","0.0055","0.004","0.0015"
"07-18-2025 23:00","1752879609","","0.17","0.27","","0.55","0.715","","","","","","","0.0085","0.006","0.0055","0.004","0.0015"
"07-19-2025 00:00","1752883209","","0.17","0.287","","0.56","0.73","","","","","","","0.0075","0.006","0.0055","0.004","0.0015"
"07-19-2025 01:00","1752886807","","0.16","0.266","","0.54","0.695","","","","","","","0.0075","0.0055","0.0055","0.004","0.0015"
"07-19-2025 02:00","1752890408","","0.175","0.2825","","0.56","0.725","","","","","","","0.008","0.005","0.006","0.004","0.002"
"07-19-2025 03:00","1752894008","","0.18","0.309","","0.595","0.765","","","","","","","0.0085","0.005","0.007","0.004","0.002"
"07-19-2025 04:00","1752897607","","0.2","0.334","","0.63","0.81","","","","","","","0.0085","0.006","0.0065","0.0035","0.002"
"07-19-2025 05:00","1752901208","","0.195","0.3275","","0.63","0.795","","","","","","","0.0085","0.006","0.0065","0.004","0.002"
"07-19-2025 06:00","1752904808","","0.19","0.322","","0.625","0.795","","","","","","","0.0085","0.006","0.0065","0.004","0.002"
"07-19-2025 07:00","1752908407","","0.18","0.316","","0.6","0.78","","","","","","","0.0085","0.0065","0.0065","0.004","0.0015"
"07-19-2025 08:00","1752912008","","0.18","0.299","","0.59","0.765","","","","","","","0.0085","0.006","0.007","0.0035","0.0015"
"07-19-2025 09:00","1752915609","","0.175","0.2795","","0.57","0.745","","","","","","","0.0085","0.006","0.007","0.0035","0.0035"
"07-19-2025 10:00","1752919208","","0.16","0.2785","","0.58","0.755","","","","","","","0.0085","0.0065","0.007","0.0035","0.0035"
"07-19-2025 11:00","1752922808","","0.16","0.275","","0.58","0.75","","","","","","","0.0085","0.0065","0.007","0.0035","0.004"
"07-19-2025 12:00","1752926408","","0.155","0.2715","","0.57","0.735","","","","","","","0.009","0.0065","0.007","0.004","0.003"
"07-19-2025 13:00","1752930009","","0.155","0.286","","0.575","0.755","","","","","","","0.009","0.0065","0.007","0.004","0.0065"
"07-19-2025 14:00","1752933608","","0.155","0.2775","","0.57","0.74","","","","","","","0.009","0.0065","0.0075","0.0045","0.004"
"07-19-2025 15:00","1752937208","","0.155","0.2675","","0.525","0.705","","","","","","","0.009","0.0065","0.008","0.0045","0.002"
"07-19-2025 16:00","1752940808","","0.16","0.2855","","0.57","0.73","","","","","","","0.0105","0.009","0.008","0.004","0.002"
"07-19-2025 17:00","1752944408","","0.165","0.301","","0.575","0.73","","","","","","","0.011","0.01","0.008","0.0045","0.002"
"07-19-2025 18:00","1752948007","","0.165","0.283","","0.55","0.7","","","","","","","0.011","0.01","0.008","0.0045","0.002"
"07-19-2025 19:00","1752951608","","0.165","0.279","","0.555","0.725","","","","","","","0.0125","0.01","0.008","0.0045","0.002"
"07-19-2025 20:00","1752955209","","0.175","0.315","","0.595","0.77","","","","","","","0.0115","0.011","0.008","0.0045","0.002"
"07-19-2025 21:00","1752958808","","0.17","0.3095","","0.595","0.75","","","","","","","0.0115","0.0105","0.008","0.0045","0.002"
"07-19-2025 22:00","1752962408","","0.17","0.3085","","0.6","0.75","","","","","","","0.0115","0.01","0.008","0.0045","0.002"
"07-19-2025 23:00","1752966008","","0.18","0.31","","0.61","0.77","","","","","","","0.01","0.01","0.008","0.0045","0.002"
"07-20-2025 00:00","1752969608","","0.18","0.3255","","0.635","0.795","","","","","","","0.011","0.01","0.008","0.0045","0.002"
"07-20-2025 01:00","1752973208","","0.18","0.314","","0.625","0.795","","","","","","","0.0095","0.01","0.008","0.0045","0.002"
"07-20-2025 02:00","1752976808","","0.195","0.3395","","0.66","0.815","","","","","","","0.0095","0.0095","0.008","0.0045","0.002"
"07-20-2025 03:00","1752980409","","0.205","0.3445","","0.675","0.825","","","","","","","0.0095","0.008","0.008","0.0045","0.002"
"07-20-2025 04:00","1752984008","","0.245","0.407","","0.765","0.935","","","","","","","0.009","0.008","0.0065","0.0045","0.002"
"07-20-2025 05:00","1752987608","","0.25","0.394","","0.745","0.92","","","","","","","0.008","0.008","0.0065","0.0045","0.002"
"07-20-2025 06:00","1752991208","","0.235","0.3815","","0.72","0.885","","","","","","","0.009","0.008","0.007","0.0045","0.002"
"07-20-2025 07:00","1752994807","","0.245","0.3985","","0.74","0.91","","","","","","","0.009","0.0085","0.0075","0.0045","0.002"
"07-20-2025 08:00","1752998408","","0.27","0.4195","","0.765","0.94","","","","","","","0.0085","0.008","0.007","0.0045","0.002"
"07-20-2025 09:00","1753002008","","0.295","0.463","","0.84","0.9995","","","","","","","0.009","0.0075","0.006","0.004","0.002"
"07-20-2025 10:00","1753005607","","0.305","0.475","","0.84","0.9995","","","","","","","0.01","0.006","0.006","0.0035","0.002"
"07-20-2025 11:00","1753009207","","0.285","0.4485","","0.82","","","","","","","","0.007","0.0065","0.006","0.0035","0.002"
"07-20-2025 12:00","1753012808","","0.355","0.534","","0.915","","","","","","","","0.0085","0.008","0.006","0.0035","0.002"
"07-20-2025 13:00","1753016408","","0.32","0.5455","","0.91","","","","","","","","0.0085","0.0075","0.0055","0.0035","0.002"
"07-20-2025 14:00","1753020007","0.175","0.325","0.5335","","0.92","","","","","","","","0.0095","0.007","0.0055","0.0035","0.002"
"07-20-2025 15:00","1753023608","0.13","0.335","0.536","","0.935","","","","","","","","0.0085","0.009","0.006","0.0035","0.002"
"07-20-2025 16:00","1753027207","0.165","0.365","0.5985","","0.9795","","","","","","","","0.0105","0.0085","0.006","0.0035","0.002"
"07-20-2025 17:00","1753030807","0.19","0.395","0.591","","0.9995","","","","","","","","0.009","0.009","0.0065","0.0035","0.002"
"07-20-2025 18:00","1753034408","0.155","0.325","0.519","","0.9995","","","","","","","","0.01","0.0085","0.0055","0.0035","0.002"
"07-20-2025 19:00","1753038008","0.15","0.325","0.543","","","","","","","","","","0.01","0.009","0.004","0.0035","0.0025"
"07-20-2025 20:00","1753041607","0.16","0.34","0.5615","","","","","","","","","","0.01","0.0075","0.0045","0.0035","0.002"
"07-20-2025 21:00","1753045207","0.14","0.325","0.517","","","","","","","","","","0.0105","0.0065","0.0045","0.0035","0.002"
"07-20-2025 22:00","1753048807","0.17","0.36","0.5365","","","","","","","","","","0.01","0.0065","0.004","0.0035","0.0025"
"07-20-2025 23:00","1753052407","0.145","0.325","0.5315","","","","","","","","","","0.01","0.0065","0.004","0.0035","0.003"
"07-21-2025 00:00","1753056007","0.14","0.34","0.5315","","","","","","","","","","0.01","0.0065","0.004","0.0035","0.003"
"07-21-2025 01:00","1753059607","0.135","0.315","0.4945","","","","","","","","","","0.0095","0.0055","0.0045","0.0035","0.003"
"07-21-2025 02:00","1753063208","0.11","0.285","0.477","","","","","","","","","","0.0095","0.0055","0.004","0.003","0.003"
"07-21-2025 03:00","1753066807","0.115","0.285","0.498","","","","","","","","","","0.0095","0.008","0.0045","0.003","0.003"
"07-21-2025 04:00","1753070408","0.125","0.32","0.538","","","","","","","","","","0.0095","0.0075","0.0045","0.003","0.0025"
"07-21-2025 05:00","1753074007","0.13","0.33","0.545","","","","","","","","","","0.009","0.0075","0.005","0.0025","0.0015"
"07-21-2025 06:00","1753077608","0.125","0.34","0.555","","","","","","","","","","0.009","0.007","0.006","0.0025","0.0025"
"07-21-2025 07:00","1753081207","0.14","0.34","0.5715","","","","","","","","","","0.009","0.0075","0.005","0.0025","0.002"
"07-21-2025 08:00","1753084807","0.135","0.33","0.5665","","","","","","","","","","0.009","0.0075","0.005","0.0025","0.002"
"07-21-2025 09:00","1753088408","0.13","0.32","0.559","","","","","","","","","","0.01","0.007","0.005","0.0025","0.0025"
"07-21-2025 10:00","1753092007","0.135","0.305","0.5165","","","","","","","","","","0.0085","0.008","0.005","0.0025","0.0025"
"07-21-2025 11:00","1753095608","0.14","0.385","0.5965","","","","","","","","","","0.0085","0.008","0.005","0.0025","0.0025"
"07-21-2025 12:00","1753099207","0.165","0.385","0.608","","","","","","","","","","0.009","0.0075","0.0045","0.0025","0.0025"
"07-21-2025 13:00","1753102809","0.17","0.385","0.6085","","","","","","","","","","0.009","0.007","0.0045","0.0025","0.0035"
"07-21-2025 14:00","1753106408","0.145","0.395","0.6115","","","","","","","","","","0.009","0.007","0.0045","0.004","0.003"
"07-21-2025 15:00","1753110007","0.165","0.415","0.667","","","","","","","","","","0.0085","0.007","0.0045","0.0035","0.0035"
"07-21-2025 16:00","1753113608","0.155","0.385","0.608","","","","","","","","","","0.0085","0.007","0.0045","0.0035","0.003"
"07-21-2025 17:00","1753117208","0.135","0.33","0.526","","","","","","","","","","0.0085","0.007","0.0045","0.0035","0.0025"
"07-21-2025 18:00","1753120808","0.125","0.315","0.516","","","","","","","","","","0.0085","0.007","0.0045","0.0035","0.003"
"07-21-2025 19:00","1753124408","0.115","0.295","0.4665","","","","","","","","","","0.0085","0.007","0.0045","0.0035","0.003"
"07-21-2025 20:00","1753128008","0.105","0.295","0.464","","","","","","","","","","0.0085","0.007","0.0045","0.0035","0.003"
"07-21-2025 21:00","1753131608","0.105","0.305","0.4925","","","","","","","","","","0.0085","0.0075","0.0045","0.004","0.0025"
"07-21-2025 22:00","1753135209","0.1","0.295","0.4925","","","","","","","","","","0.0085","0.0075","0.0045","0.004","0.003"
"07-21-2025 23:00","1753138808","0.105","0.305","0.4985","","","","","","","","","","0.0085","0.007","0.0045","0.004","0.0025"
"07-22-2025 00:00","1753142409","0.105","0.29","0.5055","","","","","","","","","","0.0085","0.007","0.0045","0.0045","0.0035"
"07-22-2025 01:00","1753146009","0.105","0.28","0.5045","","","","","","","","","","0.0085","0.007","0.0045","0.0045","0.0035"
"07-22-2025 02:00","1753149609","0.11","0.31","0.574","","","","","","","","","","0.009","0.007","0.0045","0.0045","0.0025"
"07-22-2025 03:00","1753153208","0.1","0.265","0.4785","","","","","","","","","","0.009","0.007","0.005","0.0035","0.0015"
"07-22-2025 04:00","1753156809","0.08","0.26","0.456","","","","","","","","","","0.009","0.007","0.005","0.0035","0.0015"
"07-22-2025 05:00","1753160408","0.07","0.195","0.3555","","","","","","","","","","0.0105","0.0075","0.005","0.0035","0.0015"
"07-22-2025 06:00","1753164008","0.08","0.215","0.3765","","","","","","","","","","0.0105","0.0075","0.005","0.0035","0.0015"
"07-22-2025 07:00","1753167609","0.08","0.22","0.383","","","","","","","","","","0.0105","0.008","0.004","0.0035","0.0015"
"07-22-2025 08:00","1753171208","0.07","0.21","0.363","","","","","","","","","","0.0095","0.008","0.004","0.0035","0.0015"
"07-22-2025 09:00","1753174808","0.055","0.185","0.3215","","","","","","","","","","0.011","0.0085","0.004","0.0035","0.0015"
"07-22-2025 10:00","1753178408","0.055","0.18","0.3215","","","","","","","","","","0.011","0.008","0.004","0.0035","0.002"
"07-22-2025 11:00","1753182009","0.055","0.21","0.3975","","","","","","","","","","0.011","0.008","0.004","0.0035","0.002"
"07-22-2025 12:00","1753185609","0.075","0.22","0.4195","","","","","","","","","","0.011","0.008","0.004","0.0035","0.002"
"07-22-2025 13:00","1753189210","0.075","0.21","0.4205","","","","","","","","","","0.0105","0.008","0.004","0.0035","0.002"
"07-22-2025 14:00","1753192810","0.055","0.17","0.3265","","","","","","","","","","0.0115","0.009","0.0045","0.0035","0.0025"
"07-22-2025 15:00","1753196408","0.065","0.21","0.392","","","","","","","","","","0.01","0.009","0.004","0.0035","0.0025"
"07-22-2025 16:00","1753200008","0.065","0.24","0.4165","","","","","","","","","","0.01","0.0085","0.004","0.0035","0.0025"
"07-22-2025 17:00","1753203610","0.07","0.23","0.411","","","","","","","","","","0.01","0.0085","0.004","0.003","0.0025"
"07-22-2025 18:00","1753207209","0.06","0.205","0.374","","","","","","","","","","0.01","0.0085","0.004","0.003","0.003"
"07-22-2025 19:00","1753210809","0.07","0.205","0.399","","","","","","","","","","0.01","0.009","0.004","0.003","0.003"
"07-22-2025 20:00","1753214409","0.06","0.175","0.3305","","","","","","","","","","0.01","0.009","0.004","0.003","0.0025"
"07-22-2025 21:00","1753218009","0.065","0.195","0.394","","","","","","","","","","0.01","0.009","0.004","0.003","0.0025"
"07-22-2025 22:00","1753221609","0.06","0.195","0.3835","","","","","","","","","","0.0095","0.009","0.004","0.0025","0.0015"
"07-22-2025 23:00","1753225209","0.07","0.2","0.407","","","","","","","","","","0.0095","0.009","0.004","0.0025","0.0015"
"07-23-2025 00:00","1753228809","0.075","0.255","0.445","","","","","","","","","","0.0095","0.009","0.004","0.0025","0.0015"
"07-23-2025 01:00","1753232409","0.065","0.23","0.431","","","","","","","","","","0.01","0.009","0.0035","0.0025","0.0015"
"07-23-2025 02:00","1753236009","0.075","0.23","0.4345","","","","","","","","","","0.01","0.0085","0.0035","0.0025","0.0015"
"07-23-2025 03:00","1753239608","0.065","0.24","0.446","","","","","","","","","","0.01","0.0085","0.0035","0.0025","0.0015"
"07-23-2025 04:00","1753243209","0.065","0.225","0.426","","","","","","","","","","0.01","0.0085","0.0035","0.0025","0.0015"
"07-23-2025 05:00","1753246803","0.065","0.225","0.4245","","","","","","","","","","0.01","0.008","0.0035","0.0025","0.0015"
"07-23-2025 05:00","1753246824","0.065","0.22","0.4245","","","","","","","","","","0.01","0.008","0.0035","0.0025","0.0015"
"07-23-2025 06:00","1753250408","0.065","0.205","0.384","","","","","","","","","","0.01","0.008","0.0035","0.0025","0.0015"
"07-23-2025 07:00","1753254008","0.06","0.175","0.3485","","","","","","","","","","0.01","0.0085","0.0035","0.0025","0.0015"
"07-23-2025 08:00","1753257609","0.055","0.155","0.321","","","","","","","","","","0.01","0.0105","0.0035","0.0025","0.0015"
"07-23-2025 09:00","1753261209","0.042","0.155","0.3295","","","","","","","","","","0.01","0.011","0.0035","0.0025","0.0015"
"07-23-2025 10:00","1753264809","0.0405","0.145","0.2825","","","","","","","","","","0.0105","0.011","0.0035","0.0025","0.0015"
"07-23-2025 11:00","1753268408","0.034","0.125","0.286","","","","","","","","","","0.0105","0.011","0.0035","0.0025","0.0015"
"07-23-2025 12:00","1753272009","0.0535","0.135","0.287","","","","","","","","","","0.0135","0.009","0.003","0.0025","0.0015"
"07-23-2025 13:00","1753275608","0.0535","0.12","0.27","","","","","","","","","","0.011","0.009","0.003","0.0025","0.0015"
"07-23-2025 14:00","1753279209","0.046","0.09","0.232","","","","","","","","","","0.011","0.0085","0.003","0.0025","0.0015"
"07-23-2025 15:00","1753282809","0.036","0.095","0.228","","","","","","","","","","0.0105","0.009","0.003","0.0025","0.0015"
"07-23-2025 16:00","1753286410","0.0355","0.095","0.2595","","","","","","","","","","0.0105","0.009","0.0025","0.0015","0.0005"
"07-23-2025 17:00","1753290009","0.0365","0.08","0.1935","","","","","","","","","","0.0105","0.009","0.003","0.0015","0.0005"
"07-23-2025 18:00","1753293609","0.037","0.09","0.206","","","","","","","","","","0.0105","0.009","0.003","0.0015","0.0005"
"07-23-2025 19:00","1753297208","0.0275","0.08","0.216","","","","","","","","","","0.01","0.009","0.003","0.0015","0.0005"
"07-23-2025 20:00","1753300809","0.026","0.08","0.2125","","","","","","","","","","0.01","0.009","0.0025","0.0015","0.0005"
"07-23-2025 21:00","1753304409","0.025","0.07","0.184","","","","","","","","","","0.009","0.009","0.0025","0.0015","0.0005"
"07-23-2025 22:00","1753308009","0.0235","0.08","0.21","","","","","","","","","","0.0095","0.009","0.0025","0.0015","0.0005"
"07-23-2025 23:00","1753311609","0.0305","0.105","0.2455","","","","","","","","","","0.0095","0.009","0.0025","0.0015","0.0005"
"07-24-2025 00:00","1753315209","0.035","0.11","0.2545","","","","","","","","","","0.009","0.009","0.0025","0.0015","0.0005"
"07-24-2025 01:00","1753318808","0.037","0.115","0.2715","","","","","","","","","","0.009","0.009","0.0025","0.0015","0.0005"
"07-24-2025 02:00","1753322409","0.0355","0.115","0.277","","","","","","","","","","0.009","0.009","0.0025","0.0015","0.0005"
"07-24-2025 03:00","1753326009","0.036","0.115","0.271","","","","","","","","","","0.009","0.0085","0.0025","0.0015","0.0005"
"07-24-2025 04:00","1753329609","0.035","0.12","0.268","","","","","","","","","","0.009","0.0085","0.0025","0.0015","0.0005"
"07-24-2025 05:00","1753333209","0.0345","0.085","0.2205","","","","","","","","","","0.008","0.0075","0.003","0.0015","0.0005"
"07-24-2025 06:00","1753336809","0.029","0.07","0.1715","","","","","","","","","","0.0075","0.0075","0.0035","0.0015","0.0005"
"07-24-2025 07:00","1753340409","0.025","0.065","0.1645","","","","","","","","","","0.0075","0.0075","0.0035","0.0015","0.0005"
"07-24-2025 08:00","1753344009","0.026","0.075","0.1895","","","","","","","","","","0.008","0.0065","0.0035","0.0015","0.0005"
"07-24-2025 09:00","1753347610","0.0305","0.095","0.2505","","","","","","","","","","0.0075","0.0065","0.0035","0.0015","0.0005"
"07-24-2025 10:00","1753351210","0.0305","0.1","0.247","","","","","","","","","","0.0075","0.0065","0.003","0.0015","0.0005"
