trade_id,strike,entry_time,exit_time,trade_type,entry_poly_prob,exit_poly_prob,divergence_at_entry,divergence_at_exit,units,investment_amount,pnl,exit_reason,capital_after_trade,capital_at_trade_entry_snapshot
4,100000.0,2025-05-30 22:00:00+00:00,2025-05-30 23:00:00+00:00,YES,0.7,0.74,-0.049157982983254,-0.0090102853073823,257.87894646429316,180.5152625250052,-0.8252126286857049,convergence,8812.323817664064,8813.149030292749
1,60000.0,2025-05-30 22:00:00+00:00,2025-05-31 00:00:00+00:00,NO,0.495,0.04,0.4884467123315223,0.0345647120375519,990.09900990099,500.0,406.98019801980195,take_profit,9734.304015683867,10000.0
3,95000.0,2025-05-30 22:00:00+00:00,2025-05-31 00:00:00+00:00,YES,0.41,0.445,-0.0632514231663443,-0.0277078879903917,582.315542120423,238.7493722693734,5.444650318825978,convergence,9985.660519440147,9059.060883730202
5,115000.0,2025-05-31 03:00:00+00:00,2025-05-31 04:00:00+00:00,YES,0.37,0.405,-0.0401806326516085,-0.00489572146862,451.83576251722377,167.1792321313728,5.309070209577385,convergence,9990.969589649725,9985.660519440147
2,90000.0,2025-05-30 22:00:00+00:00,2025-05-31 06:00:00+00:00,YES,0.2,0.275,-0.1046367416152753,-0.0272387270870479,2067.6656129601793,413.5331225920359,125.6106859873309,convergence,10542.519391906853,9485.0
6,90000.0,2025-05-31 09:00:00+00:00,2025-05-31 14:00:00+00:00,YES,0.26,0.24,-0.0413329839307011,-0.0278815726462317,698.3233727801133,181.56407692282949,-24.44131804730398,convergence,10090.262791740563,10542.519391906853
8,90000.0,2025-05-31 15:00:00+00:00,2025-05-31 16:00:00+00:00,YES,0.23,0.245,-0.0405663311484259,-0.0252637001747682,741.5306916383843,170.55205907682839,0.5561480187287771,convergence,10090.81893975929,10090.262791740563
9,100000.0,2025-05-31 16:00:00+00:00,2025-05-31 17:00:00+00:00,NO,0.785,0.73,0.0557873523722589,0.0009496902935079,1090.9691316221233,234.5583632987565,44.12970137411497,convergence,10134.948641133406,10090.81893975929
7,95000.0,2025-05-31 13:00:00+00:00,2025-06-01 01:00:00+00:00,YES,0.41,0.445,-0.0962628878275562,-0.0279952298006401,1013.0601044730886,415.3546428339663,9.472111976823385,convergence,10354.363314891405,10355.508392676338
10,115000.0,2025-05-31 20:00:00+00:00,2025-06-01 04:00:00+00:00,NO,0.465,0.46,0.0500904946886458,-0.0128973900804951,395.37740738192434,211.5269129493295,-10.774034351157411,convergence,10561.462000878057,10134.948641133406
11,120000.0,2025-06-01 08:00:00+00:00,2025-06-01 09:00:00+00:00,YES,0.24,0.255,-0.044319119111191,-0.0192798971644985,812.6296743146394,195.03112183551343,0.12189445114719888,convergence,10561.583895329202,10561.462000878057
12,115000.0,2025-06-01 09:00:00+00:00,2025-06-01 15:00:00+00:00,YES,0.425,0.455,-0.0465052341465067,-0.0148187004259936,481.5381686375087,204.6537216709412,1.7335374070950422,convergence,10380.476467514032,10561.583895329202
13,110000.0,2025-06-01 14:00:00+00:00,2025-06-01 15:00:00+00:00,YES,0.655,0.675,-0.0411598706365137,-0.0273898181323775,271.01603086380516,177.51550021579237,-5.393219014189697,convergence,10557.924213722108,10350.790562008133
14,110000.0,2025-06-01 16:00:00+00:00,2025-06-01 17:00:00+00:00,YES,0.675,0.695,-0.0507418524517873,-0.0270309607991584,330.69668682088866,223.22026360409984,-6.977700091920752,convergence,10550.946513630188,10557.924213722108
17,120000.0,2025-06-01 17:00:00+00:00,2025-06-01 18:00:00+00:00,YES,0.265,0.275,-0.0461588495567692,-0.0233708749540338,726.5054957837594,192.52395638269627,-4.504334073859297,convergence,10005.65622571657,10010.160559790429
15,90000.0,2025-06-01 17:00:00+00:00,2025-06-01 19:00:00+00:00,YES,0.205,0.22,-0.0641051812263166,-0.0233920472547395,1374.7364600923506,281.82097431893186,3.0931570352078097,convergence,10299.024986300277,10550.946513630188
16,95000.0,2025-06-01 17:00:00+00:00,2025-06-02 02:00:00+00:00,YES,0.405,0.39,-0.0568884279290484,-0.0272408420659054,600.5282279545941,243.21393232161063,-23.330521656036012,convergence,10337.067289037537,10260.670910081688
18,110000.0,2025-06-02 01:00:00+00:00,2025-06-02 06:00:00+00:00,YES,0.695,0.665,-0.0427913126529037,-0.0255601453953937,264.21390779906625,183.62866592035104,-18.706344672173884,convergence,10144.757871590953,10299.024986300277
21,90000.0,2025-06-02 09:00:00+00:00,2025-06-02 10:00:00+00:00,YES,0.205,0.23,-0.040066507988203,-0.0147498033233479,826.1484193099272,169.36042595853507,9.872473610753673,convergence,10154.630345201707,10144.757871590953
19,120000.0,2025-06-02 02:00:00+00:00,2025-06-02 13:00:00+00:00,YES,0.255,0.185,-0.0408705510341063,-0.0669660836081486,690.3294708816986,176.03401507483315,-57.43541197735733,stop_loss,10278.509968751428,10337.067289037537
23,110000.0,2025-06-02 14:00:00+00:00,2025-06-02 15:00:00+00:00,YES,0.615,0.635,-0.0518073567358781,-0.0229463998524406,350.4055013251911,215.4993833149925,-6.132096273190825,convergence,9976.977495531306,9983.109591804498
20,115000.0,2025-06-02 04:00:00+00:00,2025-06-02 16:00:00+00:00,YES,0.42,0.385,-0.041625589686353,-0.0260770495527322,419.38410343341394,176.14132344203384,-24.806569718086422,convergence,10133.596488958514,10155.75225351046
25,100000.0,2025-06-02 22:00:00+00:00,2025-06-02 23:00:00+00:00,NO,0.685,0.635,0.0463530416397882,-0.0034200067956691,608.0234878664418,191.52739867792914,17.99749524084669,convergence,9934.623040531176,9916.625545290328
26,95000.0,2025-06-02 23:00:00+00:00,2025-06-03 01:00:00+00:00,YES,0.37,0.34,-0.0574631711174739,-0.0187397477647436,642.8771889252724,237.86455990235078,-32.979599791866434,convergence,9901.64344073931,9934.623040531176
24,115000.0,2025-06-02 19:00:00+00:00,2025-06-03 02:00:00+00:00,YES,0.375,0.47,-0.0498898258321113,-0.0127411871302007,561.7370709855944,210.6514016195979,39.12498699414664,convergence,10157.739371401642,10133.596488958514
27,95000.0,2025-06-03 02:00:00+00:00,2025-06-03 03:00:00+00:00,YES,0.335,0.365,-0.0430418599171817,-0.0127151458503333,543.791038680486,182.16999795796283,4.894119348124349,convergence,10162.633490749766,10157.739371401642
28,100000.0,2025-06-03 04:00:00+00:00,2025-06-03 05:00:00+00:00,YES,0.62,0.635,-0.0435307613477746,-0.0265896951549166,297.3032077625871,184.327988812804,-6.733917655822609,convergence,9980.409503724279,10162.633490749766
30,100000.0,2025-06-03 08:00:00+00:00,2025-06-03 09:00:00+00:00,YES,0.635,0.645,-0.0424635872965344,-0.0280770670747094,278.0866077536466,176.5849959235656,-7.897659660203544,convergence,9972.511844064074,9980.409503724279
29,115000.0,2025-06-03 04:00:00+00:00,2025-06-03 16:00:00+00:00,YES,0.425,0.475,-0.0410025165861343,-0.0228101408340464,400.8910779432626,170.3787081258866,9.220494792695035,convergence,9403.907135221049,9972.775662272577
31,110000.0,2025-06-03 14:00:00+00:00,2025-06-03 16:00:00+00:00,YES,0.695,0.75,-0.0963247927100189,-0.0273554013141795,575.8993622168348,400.25005674070013,6.709227569826169,convergence,9822.873921233795,9972.511844064074
32,100000.0,2025-06-03 15:00:00+00:00,2025-06-03 16:00:00+00:00,YES,0.565,0.58,-0.083125151652635,-0.0182365149140294,586.0601676475015,331.12399472083837,-11.340264243979163,convergence,10152.59137155228,9560.254285621153
33,110000.0,2025-06-03 17:00:00+00:00,2025-06-03 20:00:00+00:00,YES,0.705,0.735,-0.0722073227696257,0.0005947790418401,433.26917382611845,305.4547675474135,-5.7191530945047475,convergence,9840.706703873188,10152.59137155228
34,115000.0,2025-06-03 17:00:00+00:00,2025-06-04 10:00:00+00:00,YES,0.425,0.425,-0.072514467829802,-0.0208643242193381,699.407229205229,297.2480724122223,-17.834884344733382,convergence,9837.404072523554,9837.972960978444
35,110000.0,2025-06-03 22:00:00+00:00,2025-06-04 10:00:00+00:00,YES,0.665,0.695,-0.069053354993798,-0.0094727627368716,425.7730660478716,283.1390889218346,-4.598349113317056,convergence,10124.438984999726,9840.706703873188
22,120000.0,2025-06-02 13:00:00+00:00,2025-06-04 14:00:00+00:00,YES,0.185,0.205,-0.0669660836081486,-0.0277668632147649,1550.2512566094529,286.7964824727488,12.867085429858378,max_hold,10432.706447376515,10278.509968751428
36,110000.0,2025-06-04 15:00:00+00:00,2025-06-04 16:00:00+00:00,YES,0.65,0.67,-0.0500542674455674,-0.0237220566517361,334.74453762697397,217.5839494575331,-6.56099293748872,convergence,9999.190982354461,10432.706447376515
37,115000.0,2025-06-04 15:00:00+00:00,2025-06-04 16:00:00+00:00,YES,0.395,0.41,-0.0465422722279784,-0.0234276783987388,501.1932559051153,197.97133608252054,-4.5859182915318115,convergence,10198.515540227925,10208.594979435256
39,95000.0,2025-06-04 16:00:00+00:00,2025-06-04 17:00:00+00:00,YES,0.345,0.345,-0.0440837676982441,-0.0134923861970933,542.9818719110391,187.32874580930846,-11.239724748558473,convergence,10187.275815479366,10198.515540227925
41,95000.0,2025-06-05 01:00:00+00:00,2025-06-05 02:00:00+00:00,YES,0.345,0.365,-0.0404239832200857,-0.0200738389210389,488.3656391710411,168.48614551400917,-0.6348753309223412,convergence,10002.504771548356,10003.139646879277
42,110000.0,2025-06-05 04:00:00+00:00,2025-06-05 06:00:00+00:00,YES,0.645,0.615,-0.0427368126840914,-0.0297828308262702,276.146752450512,178.11465533058023,-18.722749816144727,convergence,9983.782021732211,10002.504771548356
43,110000.0,2025-06-05 07:00:00+00:00,2025-06-05 09:00:00+00:00,YES,0.6,0.615,-0.0445420311536107,-0.0290588438737235,308.8180068353157,185.29080410118942,-6.624146246617528,convergence,9977.157875485593,9983.782021732211
38,120000.0,2025-06-04 15:00:00+00:00,2025-06-05 13:00:00+00:00,YES,0.205,0.2,-0.0519470818974454,-0.022805969532053,1056.3296041656163,216.5475688539513,-18.11605271144029,convergence,9826.271320917785,10004.68450327026
45,95000.0,2025-06-05 13:00:00+00:00,2025-06-05 14:00:00+00:00,YES,0.305,0.355,-0.0427585158442024,-0.0228558257649067,573.9846693509492,175.0653241520395,17.33433701439867,convergence,9458.343581544863,9826.271320917785
46,100000.0,2025-06-05 13:00:00+00:00,2025-06-05 14:00:00+00:00,YES,0.595,0.665,-0.0930647231596084,-0.0250898534108927,628.6400854814742,374.0408508614771,20.242210752503524,convergence,9863.847868684688,9645.954037041185
40,115000.0,2025-06-04 18:00:00+00:00,2025-06-05 16:00:00+00:00,YES,0.385,0.345,-0.0421167697731506,0.0002521288574264,464.34540058022674,178.7729792233873,-28.742980295916055,convergence,9763.110419802882,10187.275815479366
44,110000.0,2025-06-05 12:00:00+00:00,2025-06-05 16:00:00+00:00,YES,0.615,0.605,-0.0830980460830335,0.0290450271159703,561.708892218701,345.4509687145011,-26.175634377391475,convergence,10092.749283201427,9977.157875485593
47,120000.0,2025-06-05 14:00:00+00:00,2025-06-05 16:00:00+00:00,YES,0.175,0.175,-0.060504709687404,-0.0210795765683644,1420.9744087987758,248.67052153978574,-14.920231292387143,convergence,10333.95968909502,9863.847868684688
50,110000.0,2025-06-05 17:00:00+00:00,2025-06-05 19:00:00+00:00,YES,0.525,0.525,-0.0414773750926006,0.029173463170137,318.63723534821395,167.28454855781234,-10.037072913468762,convergence,9503.74605133935,9679.564235740958
51,115000.0,2025-06-05 17:00:00+00:00,2025-06-05 19:00:00+00:00,YES,0.305,0.285,-0.0406306378773859,-0.0106904499234692,527.7132309028743,160.95253542537668,-19.894788805038388,convergence,9649.63237402245,9507.261150726412
48,90000.0,2025-06-05 16:00:00+00:00,2025-06-05 21:00:00+00:00,YES,0.165,0.315,-0.0618033408147531,0.0021626645155328,1612.8111935127763,266.1138469296081,218.69719784033254,take_profit,9346.582135047716,10333.95968909502
54,115000.0,2025-06-05 20:00:00+00:00,2025-06-05 21:00:00+00:00,YES,0.255,0.225,-0.0403279231002605,-0.0204901084504427,593.6983629859124,151.39308256140765,-26.360207316574503,convergence,9476.156802769392,9009.722549908138
49,100000.0,2025-06-05 16:00:00+00:00,2025-06-05 22:00:00+00:00,YES,0.65,0.865,-0.0880858673440808,-0.027218462864849,568.0331456558115,369.2215446762775,96.3100198459428,convergence,9675.191753263354,10059.862426757523
53,120000.0,2025-06-05 19:00:00+00:00,2025-06-05 22:00:00+00:00,YES,0.145,0.135,-0.0403277227445731,-0.0180487658245502,1062.4736019631762,154.05867228466053,-19.549514276122437,convergence,9814.322671440432,9168.402982361338
52,95000.0,2025-06-05 19:00:00+00:00,2025-06-06 01:00:00+00:00,YES,0.41,0.51,-0.1162024790591204,-0.0149981231731537,1139.5439063725146,467.2130016127309,82.50297882137005,convergence,10378.055041922915,9649.63237402245
56,100000.0,2025-06-06 01:00:00+00:00,2025-06-06 02:00:00+00:00,YES,0.83,0.85,-0.0436098752236419,-0.0235149592120434,227.20164931844684,188.57736893431087,-6.9069301392807745,convergence,10371.148111783634,10378.055041922915
57,115000.0,2025-06-06 06:00:00+00:00,2025-06-06 07:00:00+00:00,YES,0.27,0.3,-0.0514166747114311,-0.0285563701964557,822.9165877278579,222.18747868652164,10.615623981689339,convergence,10381.763735765324,10371.148111783634
58,95000.0,2025-06-06 07:00:00+00:00,2025-06-06 09:00:00+00:00,YES,0.435,0.415,-0.0442165623300261,-0.0131503806109653,439.69914110926436,191.26912638253,-20.00631092047155,convergence,10361.757424844853,10381.763735765324
55,110000.0,2025-06-05 21:00:00+00:00,2025-06-06 11:00:00+00:00,YES,0.39,0.57,-0.0682526322622611,-0.0165677925797335,690.9964161527171,269.48860229955966,104.47865812229077,convergence,10506.813439124458,9476.156802769392
59,90000.0,2025-06-06 09:00:00+00:00,2025-06-06 12:00:00+00:00,YES,0.185,0.135,-0.0532943827462287,-0.0660978829649356,1243.7465453226546,230.0931108846911,-74.1272941012302,stop_loss,10465.215914151517,10361.757424844853
62,95000.0,2025-06-06 12:00:00+00:00,2025-06-06 13:00:00+00:00,YES,0.37,0.37,-0.0487306007169818,-0.0220092847822776,558.0064836502289,206.4623989505847,-12.387743937035111,convergence,10155.961305548957,10168.349049485993
63,110000.0,2025-06-06 14:00:00+00:00,2025-06-06 15:00:00+00:00,YES,0.59,0.635,-0.0520475483877654,-0.0244804858992611,373.30006177601166,220.24703644784685,3.079725509652121,convergence,9962.260855559412,10155.961305548957
64,120000.0,2025-06-06 14:00:00+00:00,2025-06-06 15:00:00+00:00,YES,0.175,0.2,-0.0461790693102221,-0.020820097656566,1091.7069375822336,191.0487140768909,15.010970391755706,convergence,10174.052001450365,9929.106858007675
65,120000.0,2025-06-06 18:00:00+00:00,2025-06-06 19:00:00+00:00,YES,0.175,0.18,-0.0447403465106699,-0.0197717419355505,1083.7871713392,189.66275498436002,-6.123397518066497,convergence,10167.9286039323,10174.052001450365
60,115000.0,2025-06-06 11:00:00+00:00,2025-06-06 21:00:00+00:00,YES,0.3,0.335,-0.0453444756190546,-0.0283163344074239,661.7027025337977,198.5108107601393,10.554158105414103,convergence,9944.87174387471,10506.813439124458
66,95000.0,2025-06-06 19:00:00+00:00,2025-06-06 21:00:00+00:00,YES,0.33,0.335,-0.0502865810571851,-0.0279009465841651,645.5938963703442,213.04598580221358,-9.65162875073662,convergence,10154.657480500253,10167.9286039323
67,110000.0,2025-06-06 19:00:00+00:00,2025-06-07 01:00:00+00:00,YES,0.615,0.6,-0.0512089643227289,-0.0193544783263746,345.1571361112442,212.27163870841517,-17.75833465292351,convergence,10174.501754332447,9948.49123855602
70,100000.0,2025-06-07 03:00:00+00:00,2025-06-07 04:00:00+00:00,YES,0.645,0.625,-0.0478573614913721,-0.0283007459980481,309.0174580753411,199.316260458595,-17.953914314177325,convergence,9977.562139926888,9995.516054241065
61,90000.0,2025-06-06 12:00:00+00:00,2025-06-07 05:00:00+00:00,YES,0.135,0.135,-0.0660978829649356,-0.0273105524853194,2134.9648663468165,288.22025695682026,-17.293215417409215,convergence,10257.135789175003,10465.215914151517
71,100000.0,2025-06-07 07:00:00+00:00,2025-06-07 09:00:00+00:00,YES,0.585,0.625,-0.0557318673077568,-0.0222570125403805,407.1576429914136,238.18722114997692,1.5064832790682487,convergence,10258.642272454072,10257.135789175003
73,110000.0,2025-06-07 12:00:00+00:00,2025-06-07 14:00:00+00:00,YES,0.635,0.665,-0.0423318924152711,-0.0273489332399785,279.25265832394615,177.32543803570582,-2.5132739249155236,convergence,9866.76408227648,10053.437892896252
68,120000.0,2025-06-06 23:00:00+00:00,2025-06-07 15:00:00+00:00,YES,0.16,0.19,-0.0415409584420963,-0.0190301142116078,1098.5265739353733,175.76425182965974,21.421268191739784,convergence,10069.22252985277,10154.657480500253
74,100000.0,2025-06-07 13:00:00+00:00,2025-06-07 15:00:00+00:00,YES,0.57,0.58,-0.0434728945855328,-0.0242764187553917,313.6783115224915,178.79663756782014,-7.685118632301027,convergence,10245.697947915323,9870.792691719475
72,115000.0,2025-06-07 09:00:00+00:00,2025-06-07 23:00:00+00:00,YES,0.345,0.405,-0.046609104248513,-0.0277224790586964,577.4711680253795,199.2275529687559,21.65516880095177,convergence,10264.961251437488,10258.642272454072
75,120000.0,2025-06-07 16:00:00+00:00,2025-06-07 23:00:00+00:00,YES,0.19,0.205,-0.0472119525583849,-0.0295353189579392,1060.7881698344734,201.54975226854992,3.341482734978598,convergence,10475.898979009073,10245.697947915323
69,95000.0,2025-06-07 02:00:00+00:00,2025-06-08 00:00:00+00:00,YES,0.32,0.28,-0.0409901210433,-0.0271407335674688,543.0391386267645,173.77252436056466,-31.49627004035233,convergence,10623.388409060102,10174.501754332447
76,115000.0,2025-06-08 00:00:00+00:00,2025-06-08 08:00:00+00:00,YES,0.39,0.38,-0.0423463913182901,-0.0299342672882266,480.621968692571,187.4425677901027,-15.908587163724121,convergence,10409.845931188906,10623.388409060102
78,100000.0,2025-06-08 13:00:00+00:00,2025-06-08 16:00:00+00:00,YES,0.545,0.53,-0.0452079111092172,-0.0252053980579073,359.7915822001792,196.0864122990977,-17.00015225895848,convergence,9992.719414640958,10409.845931188906
80,115000.0,2025-06-08 14:00:00+00:00,2025-06-08 22:00:00+00:00,YES,0.375,0.415,-0.0495372953789091,-0.0119298380537292,551.5587109147266,206.83451659302247,8.990406987910035,convergence,9832.20987922739,10020.790114322659
79,90000.0,2025-06-08 14:00:00+00:00,2025-06-08 23:00:00+00:00,YES,0.095,0.105,-0.0427052989889939,-0.0296562007918186,1911.97559732423,181.63768174580184,7.647902389296917,convergence,10026.944593814864,10207.876926520836
81,95000.0,2025-06-08 17:00:00+00:00,2025-06-09 02:00:00+00:00,YES,0.255,0.275,-0.0452017419131439,-0.0291176645659186,738.0528169788612,188.2034683296096,3.026016549613331,convergence,10223.820182743975,9992.719414640958
83,110000.0,2025-06-09 02:00:00+00:00,2025-06-09 03:00:00+00:00,YES,0.67,0.67,-0.0433223004580328,-0.0054665951114877,275.4473941453571,184.54975407738928,-11.072985244643348,convergence,10038.997086981712,10223.820182743975
84,115000.0,2025-06-09 02:00:00+00:00,2025-06-09 03:00:00+00:00,YES,0.385,0.39,-0.0403493484110097,-0.0107089459434895,438.154357628595,168.68942768700907,-7.996317026721869,convergence,10204.75088047261,10033.733936044264
82,100000.0,2025-06-08 17:00:00+00:00,2025-06-09 09:00:00+00:00,YES,0.51,0.495,-0.0448690354102357,-0.0238638287689995,359.20411595810475,183.19409913863342,-16.21806583550844,convergence,10377.222736749893,9798.86984226146
85,95000.0,2025-06-09 09:00:00+00:00,2025-06-09 11:00:00+00:00,YES,0.25,0.205,-0.0535309455857804,-0.0248599175340673,925.8375760874695,231.45939402186738,-54.30037383753012,convergence,9863.207464823903,10377.222736749893
86,110000.0,2025-06-09 09:00:00+00:00,2025-06-09 12:00:00+00:00,YES,0.68,0.815,-0.0403131375142623,-0.0237501991354293,250.445849994578,170.30317799631305,22.577693377011173,convergence,10061.197431537117,10138.81956090737
87,115000.0,2025-06-09 09:00:00+00:00,2025-06-09 12:00:00+00:00,YES,0.385,0.495,-0.0664885715046212,-0.0235041518340599,716.9401708542637,276.0219657788915,59.936198283416445,convergence,10405.436254572793,9963.407287571168
88,95000.0,2025-06-09 12:00:00+00:00,2025-06-09 14:00:00+00:00,YES,0.185,0.21,-0.0444458131455986,-0.0259587740336043,1041.6172870927471,192.69919811215823,13.697267325269593,convergence,10181.305713700747,10405.436254572793
89,100000.0,2025-06-09 12:00:00+00:00,2025-06-09 14:00:00+00:00,YES,0.405,0.445,-0.0542925705574433,-0.0176274042710817,570.1253942162642,230.90078465758702,8.266818216135817,convergence,10427.400340114198,10206.95608051727
91,115000.0,2025-06-09 14:00:00+00:00,2025-06-09 15:00:00+00:00,YES,0.445,0.475,-0.0580829209140625,-0.0277083790148767,544.5924459994961,242.34363846977578,1.3070218703987848,convergence,10015.003357631711,10013.696335761313
92,95000.0,2025-06-09 15:00:00+00:00,2025-06-09 21:00:00+00:00,YES,0.19,0.155,-0.0455399851214995,-0.0063690929125798,1000.1822453910431,190.0346266242982,-45.35826482848381,convergence,9467.170886483944,10015.003357631711
93,100000.0,2025-06-09 15:00:00+00:00,2025-06-09 21:00:00+00:00,YES,0.395,0.345,-0.05798610129842,-0.0002620346456133,600.6129230767042,237.24210461529816,-43.36425304613806,convergence,9668.166001191563,9819.267692208683
94,115000.0,2025-06-09 18:00:00+00:00,2025-06-09 21:00:00+00:00,YES,0.495,0.555,-0.0628134090866062,-0.0150562598975991,506.25642554775953,250.59693064614098,14.428308128111155,convergence,9940.7091478852,9574.908324454926
90,110000.0,2025-06-09 14:00:00+00:00,2025-06-09 22:00:00+00:00,YES,0.75,0.9995,-0.0924459082932822,-0.0004999999999999,535.5391642108538,401.65437315814034,105.50924843700136,convergence,10459.922400675086,10427.400340114198
96,115000.0,2025-06-09 22:00:00+00:00,2025-06-10 00:00:00+00:00,NO,0.62,0.645,0.0502863029547349,-0.0257441627631151,561.3099998738246,213.29779995205337,-26.40963549406348,convergence,10153.593462879004,10180.003098373068
77,120000.0,2025-06-08 00:00:00+00:00,2025-06-10 01:00:00+00:00,YES,0.19,0.32,-0.0441507106102146,-0.0655650867233083,1009.8819147034828,191.87756379366175,115.83345561648952,max_hold,10467.060809202965,10430.322564236296
97,115000.0,2025-06-10 01:00:00+00:00,2025-06-10 03:00:00+00:00,YES,0.61,0.6,-0.0604678952718619,-0.0212537552939634,432.32318088462773,263.7171403396229,-20.01656327495826,convergence,10160.161610426556,10467.060809202965
99,95000.0,2025-06-10 03:00:00+00:00,2025-06-10 06:00:00+00:00,YES,0.135,0.14,-0.0442793302839622,-0.0252622851384548,1388.534418785527,187.45214653604614,-4.512736861052957,convergence,10155.648873565502,10160.161610426556
98,120000.0,2025-06-10 01:00:00+00:00,2025-06-10 08:00:00+00:00,YES,0.32,0.315,-0.0655650867233083,-0.0264837687277486,870.3963455747918,278.52683058393336,-20.933032111073715,convergence,10421.59847695588,10195.432154653154
100,120000.0,2025-06-10 09:00:00+00:00,2025-06-10 12:00:00+00:00,YES,0.295,0.315,-0.0460431963764322,-0.024715967601254,677.7453463711954,199.93487717950265,1.1521670888310496,convergence,10422.750644044712,10421.59847695588
95,100000.0,2025-06-09 22:00:00+00:00,2025-06-10 15:00:00+00:00,YES,0.29,0.375,-0.0623560219675146,-0.0176805730268521,937.1252169468302,271.76631291458074,60.95999536239134,convergence,10570.84355164494,10459.922400675086
101,95000.0,2025-06-10 13:00:00+00:00,2025-06-10 17:00:00+00:00,YES,0.14,0.155,-0.0430990840437554,-0.0299103807691193,1336.9375177821096,187.17125248949534,8.222165734359976,convergence,10369.948406471796,10422.750644044712
